"","24","45","23","12"
"1",0,-0.000117885257333796,0,0
"2",0.0252645790779187,-0.0480252940095583,0.00664001307336968,-0.312050346443436
"3",0.906654000006701,0.0109435353612567,0.307953161212794,0.845452667570834
"4",0.43233187742141,-0.0151343478084872,0.465322495990022,-0.739799911435554
"5",-0.47298939404027,0.021101034955552,0.0295833722481262,0.831938935117609
"6",-0.125832396867834,-0.0206207519822932,-0.230049091260303,0.355761760515438
"7",0.478448338520973,-0.026526935068709,-0.0126127602832498,-0.819076237326951
"8",0.733142346093146,0.0588017807478339,0.716177741068716,-0.918986051945309
"9",0.130101647415671,-0.00500835455580878,-0.0080634674643896,-0.242878196597598
"10",0.433261384864884,0.0146765763839909,0.121743333266982,0.176986778995084
"11",0.00146694533859715,0.00218673830796958,0.000764823324777428,0.000547726423289721
"12",0.0485130912668143,0.059686151462236,0.0160149978750039,0.068503660945374
"13",0,1.93924288516544e-05,0,0
"14",0.224653081174131,0.0341030833396626,0.223227978362283,-0.32665025683646
"15",-1.07678581584258,-0.014214249041088,-0.294024530463596,-0.443400938667373
"16",0.286320381059614,-0.0845226816554785,0.510409857378332,0.665455203216559
"17",0,-2.2952973673061e-05,0,0
"18",0,-2.21639587398102e-05,0,0
"19",0,0,0,0
"20",0.822108234166364,0.1655975512292,0.180051262049544,-1.00901645960711
"21",-0.0353788666514287,0.00328807718633977,0.00384944229955475,0.0713896346599798
"22",-0.332122695872965,0.0143698831570109,0.0158453978445299,0.688950451824049
"23",1.21600493587277,0.0642935276302251,0.730437703704416,-1.65695280208363
"24",0,0,0,0
"25",0.47967127343441,-0.124799770502274,-0.1144356725627,-0.538698840781399
"26",0,-2.42595817633159e-05,0,0
"27",-0.29936208085428,-0.158744680686254,-0.269915512589696,1.86651809552928
"28",0,-7.0577377731498e-05,0,0
"29",-1.27945651916689,-0.275812778746873,-0.403201837145177,1.11517660797398
"30",1.17932508245969,0.0291051428357127,0.298889920467268,-0.887965026259428
"31",-0.0919949127946742,-0.0691845796179098,-0.0387807631974022,0.00485595704365915
"32",1.98999436100554,0.151881328603144,1.63749393928844,-2.63293354944021
"33",0.527060792307925,0.0136192958365216,0.329734591068011,-0.192811456391704
"34",0.778643354748773,0.0115561782662423,0.288649581331339,0.629377878000059
"35",0.834761533016708,0.318407517263199,0.281263958159853,-1.85764032005745
"36",-0.0671790983534965,-0.0058303083019972,-0.0650700350555551,0.0956873057896682
"37",-1.32329763667499,-0.111899094350372,-0.560361537094147,-0.0253657783174235
"38",0.0157588457007621,0.0406521582038066,-0.11664888075808,-0.228125746506448
"39",-0.818192836741531,-0.144059092551295,-0.107579498290937,1.88035011321152
"40",-0.160460380166161,0.0158849779726191,0.00873148201612326,0.251617774446569
"41",0.958952347395024,0.0222624135219649,0.24990665869242,0.29251155555778
"42",-0.952511018688239,0.117758776839623,0.0524363214833154,1.77887097782906
"43",-0.531015109677718,0.0419652601832797,0.091314482699604,0.833248265554601
"44",1.35107390873101,-0.164849630601785,0.564072551413547,-1.49018269760781
"45",0,-6.2835223153798e-05,0,0
"46",1.01414885950373,-0.0389495558032623,-0.0479153119457517,-1.96538850186387
"47",0.0289548739275841,0.0303320660580092,0.00444549283469269,0.0305178526443644
"48",0,-3.11376398367416e-06,0,0
"49",-2.12136901834409,-0.480247742316443,-0.543953645091849,2.3631090936071
"50",-0.368430115897293,-0.338219713762026,0.0630688489541123,0.444258976766816
"51",1.34207884919142,0.0619087742008254,1.36165732388293,-1.64622549767202
"52",0,0,0,0
"53",0.115455228450091,-0.00305248348018006,-0.00249812042180459,-0.200298124293636
"54",-0.322152173121401,0.0308311496465676,0.0973280794784389,2.34150145316688
"55",0.278405954723126,0.0214059678778714,0.273324306916086,-0.347383277313181
"56",0.0980579437295101,0.165713377520191,-0.405159124700421,-1.44654200681103
"57",0.29345334489229,0.040070155028532,0.283979739325229,-0.39547125940289
"58",-0.30368182522219,-0.0985511137047585,-0.0826413397141965,-0.160063525918374
"59",1.02981634149985,-0.0104886888967689,1.02703842250667,-0.976708497044341
"60",0.633147705489298,-0.270753326313146,-1.01651248763892,2.62377394534573
"61",0.167348891786914,-0.00800642424018821,-0.00890324249641824,-0.320899553522224
"62",0.059687874566805,0.000712317345547974,0.0126377012953313,0.0270025873647268
"63",0.116753269905895,-0.0715440116227308,0.0176518267666435,1.03959134144938
"64",-0.726315352747399,-0.0933061207343207,0.00694963254193956,1.01172790096011
"65",0.371646908828262,0.0426497995014094,0.306381203751338,-0.555654178988847
"66",0.858796805198182,0.222345509124752,0.188370021589456,-1.37911205005253
"67",0.568021579663849,0.0641434548146562,0.560416810463858,-0.809928819861124
"68",0,0,0,0
"69",-0.944501182702112,-0.0957721868351778,-0.922153318643121,1.21371877154143
"70",-0.50635167727874,0.0177143783990797,0.0226425676887362,0.922248839825171
"71",0.215912568418028,0.102013116130434,0.292890885725483,-0.37994927826737
"72",-0.564622118401771,0.0551461101830596,0.027067274577578,0.893709931330934
"73",1.62783373074889,0.114644248162546,0.582523630439763,-1.45089428795901
"74",-0.406268158694511,-0.19795189829531,-0.1248996280285,0.704940216896509
"75",1.78573782137166,0.0531348427172937,0.907382383043081,-0.317345013973885
"76",-0.350233202414595,-0.0257712500829414,-0.347842953312026,0.431053577502247
"77",1.1515662432834,-0.0519496271126732,-0.0487290060201049,-1.69871073710935
"78",-0.976438178942915,-0.0276219282157385,-0.170086442348193,-0.191878864310097
"79",0.545157597377026,-0.0288631187912095,-0.0253451555143177,-0.908787860531963
"80",0.0580222034234741,0.108077956626546,-0.209558868091878,-0.5060260443037
"81",1.41454975482135,0.45665852945966,0.357798114125265,-2.69106226440568
"82",0.928145746109901,0.167251361843871,0.866028773018642,-1.11380807397015
"83",0.728887730890621,0.0144715517146614,0.1891559952245,0.320207813648119
"84",0.179209372256925,0.0406472743610145,0.047680156937229,-0.402556268355716
"85",-0.0309165409235935,-0.0277641079514019,-0.0114099523660011,-0.0243810442798713
"86",-0.45933421607096,-0.151219177130472,-0.228863645821635,1.94126295060308
"87",-0.0878004477466709,-0.0757576231758788,-0.0265581170744423,-0.0950918553096123
"88",-0.732837532157479,0.0270530690476062,-0.0630540776234032,1.86317063801563
"89",0,0,0,0
"90",-0.663438551636915,-0.047795180148442,0.00933526319769898,1.11359278545522
"91",0,-2.28300041532875e-06,0,0
"92",0.78838276979996,0.143533865894985,0.285127475171158,-1.11790318314248
"93",-0.0627272147792389,-0.00733864687525061,-0.0606117278591865,0.0813202573880836
"94",-0.317375175112665,-0.0124569718532316,-0.0738233179705424,1.21456944569332
"95",-0.00847433731014812,-0.0128006088068067,-0.00165098735921165,-0.00994145960100867
"96",0.39240843278097,0.134020877118342,0.0940618122438582,-1.06553603642158
"97",1.23698727624537,0.00992180601784988,-0.0443044762616257,-1.59499387715939
"98",0,-2.52834360180166e-05,0,0
"99",1.07590464109396,-0.0945582204499448,0.270953990355795,1.41440071517578
"100",0.324899054402934,-0.015596071087729,-0.0137179964871864,-0.529145454491153
"101",0,-2.80023671831248e-05,0,0
"102",-0.329441569389648,0.0110171975631738,0.020648462901413,0.529553007524882
"103",-0.135691780350265,-0.0714312732994482,-0.0427799279560815,0.523955188246648
"104",-0.505972452045567,-0.0619958085300835,-0.631578636902353,0.60386310496595
"105",1.23397449379164,0.0304741320829831,0.501593095309346,0.942111172049372
"106",-0.153190106942122,0.0232692677476289,-0.17322028103688,0.291815545945015
"107",0,3.84107248193996e-06,0,0
"108",-0.728774833553358,-0.0762969188486839,-0.719998826351266,0.963561997656398
"109",0,0,0,0
"110",-0.0403849666019868,-0.0173751347076034,-0.0114117115314954,0.118996608312487
"111",-0.0588372500017762,-0.0681508620522718,-0.0179118339775238,-0.0691687755585388
"112",0.768946541432741,-0.0351816920381056,-0.0434583009302283,-1.38969650756142
"113",2.23659075559561,0.0429989894917053,0.796787288335055,-2.81743181758736
"114",-0.096582935404988,0.00670709090681512,0.00821629873515303,0.150971125388544
"115",-0.744785327352589,-0.0777347169490958,-0.0688937820515214,1.61627172685397
"116",-0.0357923013836841,-0.0476060996775424,-0.0109349539421369,-0.0552739299164492
"117",-2.16700083822223,-0.150062332687656,-1.89935611566273,3.18349656841345
"118",0.87795926113627,-0.00789823190751537,-0.139307116953708,1.03706106370237
"119",-0.637172455690543,-0.0808519496877859,-0.636290510158445,0.852351970056052
"120",-0.0615655450252168,-0.0229484953551079,-0.02343001682834,0.171188498359802
"121",-0.256248426253529,0.00549114663057221,0.0912651334529635,0.556235953365884
"122",0.355583977482267,-0.019872987563581,-0.0293828888890116,-0.570188771512428
"123",0.0619105325196644,0.0501154094402869,0.0368931407397422,2.08623480661818
"124",0.737619486235197,-0.0736724961416254,0.806441349975793,-1.22102842636756
"125",-0.496303109216567,-0.0148062016351592,-0.112695494114201,-0.110292812087208
"126",0.697181526393075,0.0436642858359026,0.690093633211381,-0.83640158970104
"127",-1.60804376861373,-0.022516380495804,-0.359329273467811,-0.617147311059345
"128",1.35087833385832,0.0398684759906569,0.595829857075974,1.45646305712902
"129",0.138842454369312,0.0104510152703682,0.132846459710784,-0.165226397435034
"130",-0.248661714223499,0.0496715274477238,0.0364645538423188,0.287453901135316
"131",0.287719954124542,0.0104251433709331,0.0118601748426292,-0.541857140404126
"132",0.138126167735282,0.0805127439963498,0.0453936460431532,-0.911888221649326
"133",0.231411745424686,-0.0129465218542669,-0.0104191641219159,-0.390530604046023
"134",0,-4.72647728828877e-05,0,0
"135",0.185918306518171,-0.0597555438602033,0.237356038196069,-0.453596300087089
"136",0,0,0,0
"137",-0.713659703073165,0.0348532371644455,0.0384901528527353,1.19282805437048
"138",-0.170708326946549,0.120252677100367,0.108232694274638,-0.0147691353841074
"139",0.875900859142649,-0.131237645877323,-0.067624704527352,-1.93658214583277
"140",0.409166384945341,0.170622206903928,0.0993393852401085,-0.89152099213647
"141",-0.933609947027568,-0.03477794837069,-0.21552701828984,-0.344841359032734
"142",0,0,0,0
"143",0.0908875357701626,0.0158118502606528,0.0881854218960156,-0.13501547108396
"144",-0.0978633220437479,0.00906237606610279,-0.00538838331525912,0.163556569315706
"145",0.0213875572879322,0.00273503242790526,0.020701030852227,-0.0290332882153736
"146",0.230221323502788,0.0205162642511187,0.223129107926792,-0.285432762440393
"147",0.244145712083038,0.00101515921623935,0.247722003022847,-0.384042833664757
"148",0,6.93410379322182e-07,0,0
"149",0.197062034111658,-0.0637367916114671,-0.233093016375297,-2.30148357315064
"150",0.217874074501638,0.0689101940699641,0.0632421300432146,-0.22546154196986
"151",0.186451477239256,0.083564478475425,0.0349717727019852,-0.613365671050623
"152",0.539561412329244,0.0280803255968573,0.325103442973266,-0.219943764290035
"153",-2.55953136609067,-0.694144396405004,-1.15301985314006,3.32130704821887
"154",1.22930278892672,0.362313653411749,0.0930031209871329,-2.70409247499622
"155",0.752419265758319,0.239943916967611,0.206130986389021,-1.59039006821329
"156",1.68794530469305,-0.047373857236366,0.112433765611253,-1.41485523241397
"157",0.109287482540902,0.0844553063947924,0.0286534813493998,0.112769052967132
"158",0.479891520573352,0.0143752285218144,0.119618207901838,0.192598651703596
"159",-0.0128672062367082,-0.00511923722819933,-0.00581473255559836,0.0272992912990855
"160",-0.0937594249789469,0.0525284395322671,-0.142334959125559,0.308341651568268
"161",1.31295732205441,0.0290015386033866,0.51599718342695,0.780328602731054
"162",0.844366196080135,-0.0750502435615361,-0.0441943655193873,-1.53506685672369
"163",0.304798052632729,0.115964332702514,0.0972584422464901,-1.02598670349627
"164",1.10992771694996,0.0215089716772839,0.219749848595348,0.398726436003708
"165",0.106043271557976,-0.396213628670095,-0.224829637328867,0.000507507872604329
"166",0.567500536527503,-0.113214363720613,-0.208734697949797,-1.83243685211075
"167",0.680860303809959,0.00488581212437202,0.198858912061295,0.518874238075099
"168",-0.375375893234088,-0.028668057114569,-0.111120450665171,-0.493277729654467
"169",1.06048389299701,-0.0814615129328743,-0.0354443254094671,-1.66731782676032
"170",-2.96741498018118,-0.208284474678135,-1.50808045999717,1.23823986989279
"171",0,0,0,0
"172",1.27485267318717,0.419172148562731,0.453619074655633,-3.29520119187719
"173",-0.431398656221716,-0.168872803188705,-0.0979400979116486,1.21644464350131
"174",-0.303991191553246,-0.0356832953138638,-0.300416129001602,0.422931969805297
"175",-2.4745357887384,-0.521731656626623,-1.46825047114036,1.08299277073351
"176",-0.339672962033251,-0.0574289459396484,-0.333824906635954,0.494714304160583
"177",-0.219553491438104,0.0162243647835407,0.0143214828999386,0.388629888803235
"178",0.0176389703722455,0.0272351378723563,0.0070804680790688,0.03270660872845
"179",0,-2.06445027748707e-05,0,0
"180",1.26730984735697,0.0592054933799128,1.06923004657281,-1.54084181761037
"181",0.359569723515564,-0.177030382839785,0.0926452798656712,2.19824397517448
"182",0.0430666380612295,0.0518044262993178,0.017665746266532,0.0331423047206891
"183",-1.44259332285339,0.122147258749938,-1.55191837413131,2.71871963625561
"184",0.595929095354288,0.200324948386718,0.177603018330853,-1.32381289291899
"185",-0.121948185680956,0.00375297658917854,0.00516423654781307,0.210288888843972
"186",0.581629702994162,-0.030497257477338,-0.0287163220734744,-1.09274015250677
"187",-0.62293860081504,-0.431089093779767,-0.110203247817607,1.76030258102234
"188",0.106026537798814,0.0293355837358803,0.0922522300949679,-0.124117618743118
"189",0.62068022652134,-0.0312480419969392,-0.042525072950442,-1.14020641798105
"190",-0.221170134634879,-0.0540539445656287,-0.0523089364269535,1.53883924328518
"191",0.221192067439306,0.0173015960405819,0.216989679406219,-0.294149440687137
"192",-0.159432837527418,-0.161188390953871,0.293938441942894,1.1297226725494
"193",1.10721625036856,0.13690832920625,1.00350147048551,-1.54218178209501
"194",0,-9.36279466265547e-06,0,0
"195",1.06980717278929,0.475656691784812,0.253256694471915,-2.65260246767446
"196",0.0662346627837377,0.0741267606173933,0.0163412558252781,0.0798743843222751
"197",0.449964093362341,0.108298736081267,0.409303900372524,-0.399727426265086
"198",-0.547311626735289,-0.042749684865755,-0.0289293713119864,0.868128565137546
"199",-0.573336022393005,0.145287432282027,0.210582789721481,1.68677560145862
"200",-1.16461163445273,-0.0624712967642133,-0.101244077341953,1.57311673628371
"201",0.287108114557473,-0.0594179569111273,-0.0434434587106581,-0.597688209956809
"202",0.572105952911124,0.0699207216789323,0.558062724311265,-0.706431095716787
"203",-0.113074987669877,-0.00209316158280808,-0.0112092178380526,0.000775043602689996
"204",0,1.40310286648994e-05,0,0
"205",0.220755159675535,0.0184754701546923,0.217225380666134,-0.291365259544563
"206",-1.39683866179978,-0.0454533364228062,-0.554850125820094,-0.0830535247919073
"207",-0.0459296246859282,-0.0287864295346854,-0.0150942618347845,-0.0372235472967336
"208",1.06616901480605,0.0433534613351518,0.0495208624318572,-1.52318673085211
"209",0.837291075210954,-0.00517787910856824,0.179884633819189,0.324705873649987
"210",-1.40774990690603,-0.0998538316462775,-0.270294022124033,-0.140801059704691
"211",0,2.32823370846466e-05,0,0
"212",2.21260939689289,0.020127252761685,0.484979789093647,0.722790033921978
"213",-0.136948040523436,0.00629794862002898,-0.030114686402773,-0.0492560250857604
"214",-1.01439902275977,0.267804573028945,0.167774500797343,-0.609319747857528
"215",-1.31192178453889,-0.0484417920976981,-0.332282194614806,-0.4996037514658
"216",-0.579032652454543,0.0561612245575158,0.0726903597723577,2.00194876210293
"217",0,2.32558316789306e-05,0,0
"218",0.501240737928424,0.0360979161539273,0.459474321855528,-0.504312765861164
"219",0.505483285317586,-0.0463057131993568,-0.283005700281482,-1.03343214856536
"220",0.0275538359248403,0.0201709630792172,0.00515396648850702,0.0215264003496028
"221",0,3.43898394878761e-05,0,0
"222",0.0912538546316346,0.107920640029601,0.0287521097443124,0.171836468798484
"223",0,-2.20626736672165e-05,0,0
"224",0,1.46094243928069e-05,0,0
"225",-0.474669317858666,-0.0157183068985432,-0.100316864370496,-0.176723672976243
"226",-0.0967055196288882,-0.0220932731849789,-0.0809078636825302,0.160920160484409
"227",-0.0531985084819958,-0.0376455572204446,-0.0207751186371077,-0.036183247531834
"228",0.992304502079281,0.0357117458970818,0.792995156736596,-0.765953131483666
"229",0,0,0,0
"230",0.0149946543436545,0.0200266669812624,0.00651315639822446,0.0128826837174116
"231",-0.261426391558631,-0.158575159544043,-0.078888775314739,0.482781468263181
"232",0,1.35849111424335e-05,0,0
"233",0.721455398578395,0.05750704021123,0.763602501319208,-0.847766789614485
"234",1.40119927257247,0.0107618375236094,0.488700604755656,0.670439381065066
"235",0,-2.17532589376455e-05,0,0
"236",-1.10170272661084,-0.103588504720647,-0.940609743398262,1.07389705812771
"237",0,3.5019358185281e-05,0,0
"238",0.598464922205519,0.00599795655131351,0.272365852872745,0.0255682795047211
"239",-0.0816020527692357,-0.0622258590749453,-0.0284349329072483,-0.0672079620222733
"240",-0.274181357247262,-0.107893423273414,-0.0697910489592262,0.860476734534909
"241",-1.43844489941757,-0.00499017985455796,-0.322886709968209,-0.783428653608273
"242",0.204158731736702,0.0401327182853511,0.0478331397318341,-0.834663218843137
"243",-0.562045205177117,0.0245663085688961,0.0289098744846693,0.96318573682676
"244",0,0.000102503081523955,0,0
"245",0.704199993128401,-0.0344525043188986,-0.0295507417660826,-1.23841628108732
"246",-1.37743771859859,-0.376930576972434,-1.16136317007926,2.84100771383383
"247",-0.30380635880345,-0.0655786824887147,-0.285808646027695,0.367119422740323
"248",0.447652232158776,0.0311331614693095,0.415914447523202,0.747421366864209
"249",0,0,0,0
"250",-0.230014206523724,-0.0245422538924116,-0.226971011173275,0.30596847585681
"251",-0.257814805147715,-0.0780601908669719,-0.0702299734250464,0.63794480519595
"252",0.0239137914613891,0.0253014022726379,0.0101362125662427,0.018076777563094
"253",0.459536332693312,-0.0258297711176318,0.243559101463358,2.09621498656318
"254",0.396080886849523,0.17973544830144,0.721717966045202,-1.11806134631895
"255",0,0,0,0
"256",0.71391753542465,-0.0144049022502696,-0.0413021780558387,-0.199963850123483
"257",-0.309652033024682,-0.0127896639087362,0.201157603984862,3.47600463121937
"258",0,2.3487426058148e-05,0,0
"259",0.0889523170800883,0.103869624007624,0.0349331515193798,0.0883529761833544
"260",-3.45881845568219,-0.346474291317202,-1.53814208588224,0.213846246213562
"261",0.282885752960444,0.034952565184162,0.00205984928730792,-0.354175541639737
"262",0,1.77640901714266e-05,0,0
"263",0,0,0,0
"264",0,-1.08882449030225e-05,0,0
"265",-1.58234244671769,-0.0529326032242891,-0.429415815889988,-0.590710647921649
"266",-0.0775514345947326,-0.0912896413951814,-0.0279700751469564,-0.081379527715999
"267",0.0452738094229404,0.0511787228886687,0.0103139589069194,0.0546673994871948
"268",-0.309815082741678,-0.271736772554885,0.332519401049195,1.6403436986181
"269",-0.0731058162030247,-0.0076590515024923,-0.0722688815724532,0.0995952716208546
"270",0,-8.37709893060498e-06,0,0
"271",0.858338052388927,0.01990249576859,0.212817133250375,0.253204319025514
"272",0.427485703769357,0.0114227436257451,0.111248503778899,0.201338869586751
"273",0.226166964428414,-0.0169780946870505,-0.0113065292433125,-0.429192217963217
"274",0,2.12553623879696e-05,0,0
"275",-0.320287958690509,0.0138733082748668,0.0159632177736531,0.594194618361332
"276",0.720104819389692,0.04778182486329,0.594995386321028,-0.96349793726964
"277",0.440381996139604,0.12661137900586,0.129486013799897,-0.915945704468253
"278",0,9.74825393643604e-05,0,0
"279",0,0,0,0
"280",-0.360489549598947,-0.10122887763837,-0.0986735961689699,-0.228306363304836
"281",0,1.99078956707342e-05,0,0
"282",0.615266739455404,0.0494532646465643,0.608756817220337,-0.80061968535436
"283",-1.73259778328616,-0.163485511284784,-0.0468572628699909,3.63520864083348
"284",0.0761373600340675,-0.00114365836180495,0.0871660052669316,-0.125898282893462
"285",0.721197729461444,0.0896123445487942,0.714527018457698,-0.992521053992513
"286",0,2.31235533723143e-05,0,0
"287",0,-7.20965811533956e-05,0,0
"288",-1.11674984138424,-0.159917288918244,-0.260855082118138,1.29589026199152
"289",-0.766953153063502,-0.0200850103644169,-0.194531169664256,-0.250272353428053
"290",-0.605816062434389,0.0278798471243283,0.026703116587882,0.987431604232325
"291",0.0539763040106977,-0.00638581673654679,-0.270547157617225,-0.112750732158668
"292",-0.512631447917075,-0.0101472876793745,-0.319213544339565,1.52460865233865
"293",-1.24490179837991,-0.201577854276084,-1.19846919853958,1.72622840419325
"294",-0.510260080883988,-0.279401932495062,-0.0629261528916163,2.02938746689269
"295",0.737073658671364,0.230260967975882,0.198412172515064,-1.58259679245487
"296",0.465312935468699,0.011702108170734,0.146328022052672,0.314503497974516
"297",-1.09734618064795,-0.116075705732493,-1.16088478145975,1.36302766093721
"298",-0.0753206093118884,0.113479082249017,0.88782718355625,-1.45828890268049
"299",0.145708883783909,0.16329758498478,0.0428737531320033,0.125973763853245
"300",0.705069792101375,0.0188853504417461,0.477698319713589,-0.408174656603225
"301",1.24895166549609,0.00856172347068766,0.46548524805025,0.97424174263768
"302",-1.62646164915789,-0.0204650335240677,-0.520696138574617,-0.0912578958076993
"303",-1.28473140391983,0.103255788606152,-0.130220920566437,0.75789362948685
"304",-1.4969043810794,-0.14540283191481,-0.130258116220414,3.39847624808772
"305",-0.551523741602606,-0.0442997386049702,-0.541492561806369,0.714909860624284
"306",0.217561156587152,0.124981020720813,0.142741253724462,0.0215964925531213
"307",0,-8.29844951352346e-05,0,0
"308",-1.63641587255006,-0.0417038575715868,-0.382903448785269,-0.659596768783949
"309",-1.08148389417626,-0.179368048781869,-0.32871611533703,1.26755337881378
"310",0.232449121958419,0.0822690144059613,0.0542108135708312,-0.626982326226038
"311",-0.696221880929431,-0.271848538650199,-0.51160684976903,0.307581099249395
"312",0.259595589235369,0.11535727362205,0.0555962526567895,-0.771420120925309
"313",0,2.8319304657997e-05,0,0
"314",-1.09045528642908,-0.177037306087017,-0.863896068752839,1.86471015587875
"315",0.15295561595771,-0.0445316421931509,-0.43715349316866,1.01466929001121
"316",0.0657489346148573,0.0066672120436246,0.0136610477858984,0.0153082378878831
"317",0.225289816228447,-0.0143760909148262,0.0572540871067176,0.370514167010706
"318",0.0323309339443543,0.0280698628102184,-0.0365645635466276,-0.19863652017538
"319",1.09959989929818,-0.0629624840927697,-0.0886649306592601,-1.78312642821016
"320",0.371479035042373,-0.0200980036704728,-0.0293917152878487,-0.711649826307572
"321",0,0,0,0
"322",1.05526151458224,0.113120446042882,1.04080364989327,-1.34761919196529
"323",-1.3267360200658,-0.0259415031056737,-0.27118663471854,-0.554442089898471
"324",0,-1.7832560049273e-05,0,0
"325",0.150011687403324,-0.00764458778113704,-0.00796198796838484,-0.258422777871553
"326",-0.79445667634833,-0.162711385474462,-0.578963916556701,0.5545704657864
"327",-0.462423953309428,-0.167022103060559,-0.11751516041093,1.2593091977008
"328",0.141792418669591,0.0277140067700329,0.0305232351219533,-0.296690246594444
"329",-0.618251755081909,-0.0354188842313807,-0.410294914583075,0.372587069912335
"330",0,0.000107406117371134,0,0
"331",0.174089229849049,-0.0101619707705308,-0.00753009064446388,-0.291484269756897
"332",0,0,0,0
"333",0,-9.23497873492439e-05,0,0
"334",-0.618701251503929,-0.241616512688182,-0.132839669093872,1.74295092863571
"335",0,0,0,0
