	AUC	AUC_IS	BATCH_NORM	BATCH_SIZE	CLASSIFY_MODE	COUNTS	CUBO	ITER	IWELBO	KHAT	LOSS_GEN	LOSS_WVAR	LR	MODEL_NAME	N_EPOCHS	N_HIDDEN	N_LATENT	N_SAMPLES_TRAIN	N_SAMPLES_WPHI	N_SAMPLES_WTHETA	REPARAM_LATENT	VDIST_MAP_TRAIN	Z2_WITH_ELBO	counts_eval	encoder_type	eval_encoder_name	reparam_eval	vdist_map_eval
0	0.3302552276955743	0.31684772091496016	False	55	vanilla		-226.89468383789062	0	-115.10955047607422	"[0.82767088 0.90852731 1.10498557 1.77950218 1.51541385 0.75935421
 2.07761997 1.17653052 1.07940087 1.05914587 1.85790875 1.44130712
 1.09434487 0.94382461 1.10457591 1.46287335 0.91465377 0.88737062
 1.54956246 0.83419223 1.15129572 0.70853737 1.12165218 1.2775206
 1.34687652 1.44263046 1.31885119 0.96379501 1.46463057 1.0862649
 2.15443082 0.97183039 0.95292024 0.80003253 0.9704132  0.64473673
 1.08484235 1.24406543 1.2243133  1.54171611 1.465245   1.25346989
 1.06546204 1.24740464 1.10727289 1.1191369  1.64262519 0.9483621
 2.407007   1.50656486 1.47041492 0.74129429 1.16434718 1.10860326
 1.92549026 1.24594032 1.10647745 1.09142386 2.32309897 1.12251545
 1.25955729 1.25105798 1.26652988 1.63337555 0.8327789  1.11682755
 1.09534634 1.58357622 0.77050326 0.69440703 1.58783649 1.81665476
 1.11791578 0.93474842 0.85614296 1.12099149 1.23433565 0.77680928
 1.2030552  1.5143638  0.83125766 1.60891611 2.09409877 1.5690533
 1.45281374 2.39078223 1.04139356 0.70714493 1.39379303 1.16715744
 1.55567351 1.44134358 1.6263762  0.87511841 0.72210831 1.46746587
 1.30629372 1.06424368 1.07218982 0.92928623 1.27704264 0.70440723
 1.30773877 0.94608845 2.03575144 1.18181026 0.89196534 1.15618277
 0.97960343 2.51643144 1.04674264 1.04377802 1.07554345 1.01192999
 1.26278806 0.9815476  0.88357723 0.87093809 1.38412658 1.40089783
 1.48904317 1.13621479 1.69847178 1.01971082 1.16684354 1.45552225
 0.97321602 1.45921043 1.04847737 0.78730462 1.49642531 1.20702568
 1.82470266 1.3711936  1.6248264  0.9915099  1.06376353 1.24051661
 0.9243118  0.91969003 1.2068546  0.98247483 0.9426314  1.40750679
 1.15562706 1.26455935 1.18451416 1.3056861  0.95197766 1.16075463
 0.94314258 1.30991326 1.35084469 1.26642813 1.41672171 1.7958114
 1.2793888  2.25243332 2.04255675 2.09524871 1.71984905 1.34680823
 1.25357637 1.38737753 0.98789059 1.02224305 1.27634308 1.11416195
 2.67318643 0.8589384  0.60115568 0.98380896 0.91183208 1.88052387
 0.94187444 1.40212818 1.28619942 1.10159849 0.96207453 0.99514132
 1.04340932 1.07971616 1.29692744 0.72443087 1.20508503 0.765015
 1.33960583 1.15898945 1.07581744 0.89443268 1.14522239 0.89520971
 1.68368964 1.15228658 1.61628648 0.83137273 1.4407393  1.41068645
 1.0560923  1.24546837]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		train	train		{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
1	0.3535627227953687	0.3288474178449153	False	55	vanilla		-226.1145782470703	0	-114.6956558227539	"[1.16791584 1.04273813 0.98923642 1.46518709 1.16178818 0.99487541
 1.72682833 0.85850821 0.8861957  1.04639724 2.55231236 1.71968973
 0.81531778 0.8734454  1.24495327 1.55941315 1.2677667  0.87585703
 2.39375724 1.03741351 0.83947756 0.88651987 0.96084233 0.97156765
 1.57004058 1.29537003 1.5462281  0.98115352 1.09451965 0.97339882
 1.83486056 0.98741725 0.93000933 0.87623657 0.93233212 0.77596447
 0.81398262 0.9709846  0.81731306 1.66594968 1.08014785 1.5286192
 0.66164237 1.17031195 1.13389424 1.10380586 2.16337821 0.88424103
 1.89089    1.07516886 1.07865954 0.78144558 1.0750475  0.9441114
 1.76230351 1.22904818 1.35650767 0.90710124 1.5476112  1.22538595
 1.68285775 1.27977803 0.90005494 1.63953817 0.87349772 0.86322561
 1.05979836 1.37935917 0.90198964 0.75935046 2.01561468 1.04542311
 0.96137744 0.83867273 1.00325809 0.84886022 1.59476155 0.9611541
 1.3129531  1.4203747  1.10520337 1.72748867 1.519234   0.96411036
 0.71695973 1.66363122 1.28590051 0.93294089 0.84274963 1.05126836
 1.64144779 1.55739982 1.3064385  0.96203606 1.07581836 1.46506746
 1.16060789 1.01753159 1.03537376 1.25885703 1.06450209 1.18838969
 1.01459501 0.92078905 1.19330142 1.28261714 0.80677284 1.1068037
 0.91944696 1.93366656 0.81195931 0.95941528 1.01289535 0.76382877
 0.86295912 1.56355656 0.86288759 0.90624842 1.0215346  1.26802361
 1.15520194 0.78620232 1.46989993 1.37436011 1.04450239 1.2569285
 0.90215363 1.0458533  0.89160984 0.74366773 1.12872398 1.04773673
 2.0327612  1.5095416  1.38731189 1.14612212 1.00985148 1.10027434
 0.81983012 0.96964447 0.95975981 1.24680682 1.17844718 1.35827435
 1.09931832 1.68069295 1.43848855 0.60587446 1.15429334 1.20852887
 0.99335895 1.28899157 1.34727107 1.2200626  1.23773461 0.98841134
 1.56954659 1.45069566 1.51772528 1.40257718 1.83288241 1.20752048
 1.29167205 1.82529263 0.80574674 0.87589169 1.19510975 1.0043845
 2.5516414  1.90980171 0.95890906 1.59301644 0.83689832 1.95846575
 0.93977718 1.13674223 1.22696528 0.94725501 1.23690503 0.86046242
 1.11899074 1.07340703 1.09706388 0.78927209 0.7065151  1.08129422
 1.04800334 0.93262999 1.29568371 0.8723735  1.22900238 1.00347555
 1.95822094 1.05654764 1.19025063 1.02021588 1.62257381 1.26675254
 0.93852035 1.27731825]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		ELBO	VAE	True	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
2	0.39585821986081443	0.31788494496442976	False	55	vanilla		-224.70791625976562	0	-114.13703155517578	"[0.8726772  1.03788212 0.76623872 1.63102836 0.86564185 0.89231737
 2.35710476 1.07491079 1.05271502 0.36810006 2.54866294 2.00096255
 1.42944022 0.9567502  1.07951854 1.4750605  1.95253974 0.56816687
 2.4849565  0.77880005 0.62633447 0.47513517 0.92525616 0.95710241
 1.87562298 1.88326076 1.43953952 1.1205688  1.29763324 1.27063603
 2.04765883 1.07356035 1.0522996  0.44563751 0.83970523 0.41379686
 1.04490282 1.31695645 1.66205154 2.01032848 1.07488911 1.13178412
 1.65791552 1.65048089 0.90805161 0.58358398 3.11963037 1.03500575
 2.73997147 1.24029165 1.20917964 0.8943052  0.50224337 0.41703873
 1.39551945 0.72455321 1.17797188 0.95397853 2.56838392 1.03729711
 1.63306511 1.21144965 2.00210165 1.24698356 0.7647094  0.7322001
 0.80899175 1.37708962 1.33781262 0.75828779 1.3643576  0.83935556
 0.75292522 0.58068708 0.70528716 0.65853384 1.19760946 1.05885653
 1.4613299  1.65412328 1.08378723 2.20444219 2.46755317 0.7977387
 0.70874052 2.57212517 1.30157972 0.6613959  1.08336269 0.96651719
 1.62060478 2.06953366 1.41605813 0.84766522 1.01115613 2.39902406
 1.2970195  1.75173226 0.79330642 1.84962193 1.18892129 0.55032337
 0.85056772 0.857969   1.28139601 0.56471334 0.61905576 0.9027079
 1.12991027 1.92798247 1.68316439 1.47941053 1.38235217 0.7116744
 1.16793465 1.47328401 1.27391213 0.92765602 1.03920615 1.03206963
 1.71853736 1.05480461 1.98650331 1.66102238 1.32607723 1.41284687
 0.86830179 1.74960288 0.82959336 1.20910038 1.77753512 1.69298174
 2.17261654 1.94485674 1.35948879 1.29326141 0.9933638  1.34457178
 0.84333366 1.02101639 1.3621147  0.81631885 1.58343294 1.21392144
 1.28581087 1.42002815 1.28065757 0.83120546 0.85743636 1.19467645
 0.98824106 1.15952428 1.43616189 1.5023174  1.62236569 1.53750694
 1.44271029 1.69616128 1.84117338 1.30456903 2.38242366 0.85867999
 1.03569321 1.63391234 0.84615557 1.27376966 1.12792163 0.5858676
 4.17093286 1.57197696 0.88594646 1.30848644 0.67849034 2.57879205
 0.81803414 0.96799137 0.77798524 1.31650722 1.20830726 1.1579806
 0.83140025 1.29327087 0.89634005 0.84856541 0.71418927 1.10230013
 1.67519748 1.17165929 1.21408364 0.8266956  1.2195377  0.70552793
 0.92930111 1.23286787 1.90895528 0.87610269 2.47795599 2.29476561
 1.00201401 1.13546988]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		IWELBO	IWAE	True	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
3	0.4805966747143676	0.3222028160656301	False	55	vanilla		-227.64964294433594	0	-115.630126953125	"[0.90289525 0.92235799 1.51246688 1.88271739 1.62747377 1.39008051
 2.25117631 1.46295722 0.96065071 1.00163711 4.59801206 2.43261939
 1.04536162 1.19900651 1.51281516 1.18711342 1.29111461 0.56643191
 4.06509486 1.21623206 2.03506617 0.71985704 0.91701423 1.6197189
 1.02807389 1.82735199 2.60992252 1.06819939 1.10799126 1.17297789
 1.8244777  0.79251848 0.98280501 0.48134521 0.71351428 0.69763064
 0.9497738  1.1432979  1.65159969 1.31641528 1.71632653 0.86966078
 1.15959477 1.34598972 1.54234853 1.13510095 2.71732763 1.72107525
 3.15459345 2.36102206 1.89990903 0.56619421 1.06367816 1.43320858
 1.96368688 1.00887066 1.09934658 1.04289526 3.95833394 1.19784745
 1.70352011 1.32239574 1.59413605 1.88049318 0.93678038 1.12476977
 1.5117154  2.80906425 1.25547134 0.75834535 1.56862657 1.26989885
 0.83506974 1.53173033 0.86538459 0.72584869 1.64436661 1.03027561
 2.08818337 1.51835551 0.79950849 2.04718007 2.09798514 1.9677913
 1.2631736  3.38605413 1.34284179 0.87135293 0.90300883 1.58498954
 2.73404384 2.63525757 2.01252293 0.90528074 0.85508808 2.15689707
 1.93117159 0.96770336 1.06294964 1.28111141 1.33531672 0.81733584
 1.29130369 0.65779574 1.52932672 0.97852322 0.65481359 1.1216974
 1.20097877 1.59139512 1.01014508 0.88618659 1.19892437 0.9786894
 0.96760882 1.69307149 0.9338934  0.74315269 1.1491976  1.31598024
 1.64554724 1.48519221 3.1183496  1.05664397 1.70264046 1.60768991
 1.07979068 1.83128151 1.34224893 1.33212749 1.21350855 0.84395593
 3.65937942 2.53839556 1.60392109 1.61347575 0.76518914 1.11245999
 1.11584084 0.78968659 1.77684916 1.90981763 3.02085147 1.26656242
 1.10066289 1.49355782 1.41321614 0.98530979 1.68061519 1.27633846
 0.8666443  1.18957875 1.47978846 1.19616522 1.50965719 1.33160523
 1.35820721 1.5526376  2.17801073 1.71293495 1.49653767 1.37579189
 0.81018974 2.15289763 2.10070335 0.76760734 1.29252066 0.96430636
 4.73360379 1.37583515 0.78158724 2.471075   0.86004422 2.92655793
 0.90247042 1.215516   1.55017354 1.14176575 2.73795283 0.99225169
 1.0133695  1.28987964 1.26707728 0.65730666 0.98908657 0.70654757
 1.69317566 1.5067243  1.71350092 0.76867878 1.48358277 0.87916999
 2.41746473 1.2263715  2.83992615 0.91029665 2.46413171 2.2107549
 1.35054671 1.33876529]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		REVKL	WW	False	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
4	0.31798011268529264	0.19946049410590225	False	55	vanilla		-283.6814880371094	0	-143.9451904296875	"[ 2.14625845  3.34409377  2.16396633  6.34336388  5.21505673  1.96405051
  3.94218393  4.47042705  1.93830742  3.18058815  5.99045117  2.81131061
  5.05686477  4.88429294  2.67051644  3.62347797  3.55046028  1.97062232
  5.54449706  3.45923518  3.46352579  2.04334653  6.78396142  3.8046624
  3.69770974  4.95624213  2.40409199  1.86203727  2.15425247  3.84280491
  3.24482066  2.81249102  2.45235375  6.04644046  3.31375262  1.56668488
  2.18085167  2.44037184  6.00906812  3.67695833  3.11877552  4.08416173
  2.96107224  3.53827763  3.42371558  2.5648764   6.74499429  3.40364712
  3.12664564  4.2692653   4.62415812  1.6685614   3.82704252  2.46168069
  2.13517706  2.73688064  2.20938853 10.4667583   5.3025362   2.94611048
  3.2203806   6.89407619  2.60926333  4.86625742  1.9678469   3.36061964
  4.49111363 11.70179915  1.81778509  5.41487288  2.17727701  4.92761298
  1.58013768  2.83886365  1.56129231  3.06686734  2.59920176  1.60000576
  2.8265421   5.38465863  3.02539289  3.91713659  5.28983971  1.82997478
  3.31897676  5.54600786  6.31630138  3.95362202  3.06668552  6.41854511
  5.19991638  4.74819131  8.36741626  4.30577426  2.59380227  2.80516957
  4.36084803  3.82952676  2.44331915  2.39001806  4.34268284  2.14592689
  3.50935407  1.91212675  4.32683923  3.51781993  1.7040712   3.24774259
  4.29959537  3.18682195  2.6768926   2.49540915  2.78213695  3.87435115
  1.4067785   2.04624862  2.16119922  4.28529303  2.22698613  3.6615238
  3.61770931  4.96734105  4.47443018  3.81448032  1.88462505  4.57589405
  3.09347393  4.09185696  1.29725312  5.75036704  1.85626435  6.536524
  5.92092692  3.0107253   4.47294752  4.95948155  1.62171262  3.41210351
  2.17676341  2.33720658  3.4149973   5.53876855  3.27425135  1.88012228
  2.7710341   6.72415912  3.10478835  2.36542803  3.39281561  3.89170671
  1.95136522  5.53690612  2.08919073  5.31814077  4.42350997  2.64543773
  6.50558435  2.62791166  4.78762682  3.32414621  4.99183003  1.86394482
  3.86822556  2.69254194  3.25815302  3.71093759  2.08033263  2.53283295
  5.67752032  5.29810299  3.73713533  2.14203798  1.85977464  5.8663949
  3.69880893  2.10567184  2.83507118  5.96447354  2.51627408  3.03987497
  3.63739177  2.58312834  4.37041861  2.13367456  4.34404828  5.06703432
  4.21220081  4.17322122  5.2232591   1.32119169  2.94813188  2.82185164
  2.96457169  2.73880168  3.02035056  2.97708036  4.3950031   5.25730065
  5.45031403  5.08229373]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		CUBO	$\chi$	True	{'default': 'student'}
