	AUC	AUC_IS	BATCH_NORM	BATCH_SIZE	CLASSIFY_MODE	COUNTS	CUBO	ITER	IWELBO	KHAT	LOSS_GEN	LOSS_WVAR	LR	MODEL_NAME	N_EPOCHS	N_HIDDEN	N_LATENT	N_SAMPLES_TRAIN	N_SAMPLES_WPHI	N_SAMPLES_WTHETA	REPARAM_LATENT	VDIST_MAP_TRAIN	Z2_WITH_ELBO	counts_eval	encoder_type	eval_encoder_name	reparam_eval	vdist_map_eval
5	0.5039240876948018	0.3052743544093721	False	55	vanilla		-227.7576904296875	0	-115.50348663330078	"[0.87101659 0.89140801 1.11266453 1.60014535 1.298992   1.07386052
 2.67606844 1.39103803 1.13091809 0.67126256 3.39560972 2.98030155
 1.15880014 1.34958815 0.85559377 1.39748559 1.96242042 1.09983573
 3.917874   0.97313371 1.05110351 0.7762095  0.92859249 2.06686529
 1.81671117 2.23220796 2.15288056 0.96090532 1.1121702  0.97878723
 2.765223   0.96594129 0.8824961  1.08757959 0.95599757 0.6569616
 1.4628069  1.0712886  1.07827342 1.64001324 2.00892288 1.53460646
 1.28084896 2.07386303 0.97787753 1.11844241 2.36757357 1.53032151
 3.06326268 1.59112736 1.26115658 0.67465611 0.68642645 0.88994468
 2.89457446 0.95918184 1.60292573 0.92153476 3.24367855 1.0101415
 1.82768954 1.8209343  1.03646591 1.93384318 1.06163876 1.04254536
 0.92071585 1.79420427 0.85088393 1.02665895 1.80140032 1.44281746
 0.98896163 1.8075589  0.84100233 0.77049247 1.66126845 0.94745811
 1.45420064 1.60472668 0.70707421 2.52542013 1.84930457 1.30161929
 1.41578311 4.32376732 1.06119565 0.69929794 1.17534931 1.293428
 2.35529793 2.46664133 1.51307854 1.00044863 1.4855443  1.66483642
 1.39745191 1.09290201 1.03418206 1.39900944 1.93402027 0.7490333
 0.94597591 1.30892863 1.17538727 1.12529595 0.94832743 1.39402318
 1.42290428 2.23951603 1.95209443 0.80380828 0.9801795  0.53928
 0.82236824 2.8720852  0.7525598  0.89235238 0.93389282 1.36441794
 1.78100388 1.51070423 2.85548781 1.37725551 1.33412986 1.66275468
 1.65534648 1.83809997 0.97422003 1.03242968 1.95802898 1.4252689
 3.26544263 2.19100508 1.76046335 2.16617578 0.91987421 1.36988191
 1.26063514 1.18192782 2.16289299 2.36671549 2.33336404 1.47749249
 1.11030003 1.75702885 1.38562931 1.32273076 1.0531736  1.15463181
 1.06403822 1.42292851 1.27189995 1.45725582 1.90529236 1.81532058
 1.36302007 2.30848191 1.91437992 1.64075653 2.93032778 1.01169315
 1.36462409 2.35498322 2.00369736 1.58910872 1.13241793 0.67082597
 4.88593018 1.68222325 0.8275043  1.77641482 0.45652289 3.57222505
 0.81309501 1.41987298 1.37288668 1.40175094 1.39366255 1.4794501
 1.18622974 1.95765335 1.46991874 0.66617813 2.28947526 1.11386789
 1.74614081 1.19705006 1.89666765 0.81400713 1.25988412 1.11690519
 1.90855105 0.83737592 2.92943302 1.37407527 2.90408897 2.90503842
 0.63747325 1.59785861]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False	"REVKL     1
CUBO      1
IWELBO    1
prior     1
dtype: int64"	['IWELBO', 'CUBO', 'REVKL']	M-sbVAE		{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
6	0.3271037853063474	0.31759667846221457	False	55	vanilla		-227.03170776367188	1	-115.17981719970703	"[0.89180181 0.85341386 0.94575262 1.00367305 1.46963125 1.21209212
 2.04880901 0.91567451 0.87792279 0.98717568 1.87822582 1.3078449
 1.13344052 1.21636415 0.88615809 0.95307309 1.11423705 0.99066324
 2.1263658  0.9196541  0.8013467  0.89842571 1.07885878 1.31355345
 1.10076637 0.92607738 1.47180043 1.10278546 1.10154969 1.25203223
 1.41672217 0.79828598 0.85039242 0.77514677 0.86554587 1.04570471
 1.21896342 1.25723156 1.0661999  1.57444932 1.21325602 0.98516247
 1.29956039 1.13382895 1.43686169 1.57182041 1.80370448 1.03770688
 2.22597901 1.20535256 1.22882529 0.9113175  0.88512807 1.05603416
 2.36191705 0.95184118 1.05104975 0.94005365 1.70076706 1.16685807
 1.44155331 1.02095017 0.95347121 1.11412469 1.08391436 0.97954188
 1.02417274 1.83677433 1.12018879 0.75096149 1.38008031 1.04929529
 0.83685096 0.76064363 0.92442901 1.08021315 1.29688234 0.8340445
 1.27166911 1.31096422 0.90789402 1.73233441 1.92081157 1.28007071
 1.10040009 1.68524855 1.35665614 0.60095575 1.39812713 1.13491406
 1.76101548 2.34283287 0.8924028  0.95279599 1.01584082 1.59154659
 1.60987709 0.9614387  1.08017104 1.17695079 0.90300952 0.8130559
 1.24428566 0.99576013 1.41461309 1.3222543  1.03952848 1.10273701
 0.8430712  1.91579751 0.84158809 1.13582728 0.88303121 0.82024526
 1.47720696 2.20022357 1.04046662 0.87250132 0.81713938 0.99941174
 1.37784594 0.97426797 1.55531912 1.30960108 1.07984929 1.32234636
 1.36290875 1.03653698 0.84972896 0.98291253 1.55653482 1.20928739
 1.10757006 1.32626147 1.56812173 0.85557497 0.9896207  1.27652016
 0.79070998 0.9975132  1.05976202 1.19457493 1.23422443 1.1950343
 1.60429302 1.44498031 1.1786456  0.95123437 1.29318377 0.9244755
 1.06373758 1.34396601 0.86738171 1.19604789 1.24769789 1.26273407
 1.41360134 1.55139755 2.87911178 1.1364259  1.38273125 0.97677021
 1.05723902 1.58077207 1.11060217 1.15713948 1.29275577 1.20367875
 2.18796339 1.50192343 1.40593992 1.05192732 0.91614813 1.48259284
 0.81088527 1.04890433 0.72292006 1.0938946  1.23074091 0.82990957
 0.69736461 1.36032587 0.80560876 1.15238372 1.03117706 0.90327659
 1.56426904 1.74507254 1.169195   0.75737912 1.17165825 1.12933472
 2.28150315 0.97295732 1.725472   1.05956279 1.69450212 1.30452923
 1.24452873 1.01175475]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		train	train		{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
7	0.3789653048960418	0.31813576229736673	False	55	vanilla		-226.49661254882812	1	-114.86267852783203	"[0.84561169 0.90152952 0.79298265 1.25816531 1.20583928 1.05015775
 1.44477323 1.08106776 0.70446381 1.20930758 1.58081868 1.61825055
 1.02771638 1.44580989 0.94738058 0.95193174 1.18335845 0.63534357
 1.54173765 0.89478437 0.80996121 0.91106105 0.80378111 1.17623727
 1.04133565 1.46211057 1.5878328  0.87546237 1.15208758 1.10229551
 1.65882654 0.82525464 0.8676501  0.7165371  0.90463003 0.70103676
 1.15481351 1.26168091 0.83495178 1.23503498 1.05812178 1.21499628
 1.18335014 1.51383948 0.98024981 1.38572298 1.70221673 0.74696748
 2.14632997 1.17392965 1.44274179 0.69776492 0.81394316 0.76140267
 1.80523155 1.02884509 0.64614815 0.80433013 1.94990056 1.19589976
 1.54373843 0.95657485 1.10053656 1.59993954 0.91308978 1.31896194
 0.90266273 1.53416566 1.08717558 0.61382159 1.77955814 0.76199541
 0.57979468 0.82894606 0.87907314 0.77900448 1.04851924 1.04504056
 1.23464851 1.16855946 0.87747362 1.71124464 1.78956456 1.47748418
 0.97799445 2.44218005 1.26637218 0.83581009 1.12037614 1.19944697
 1.41516118 2.18416769 1.13788641 0.81198942 1.07640591 1.61298442
 1.07832164 1.14473348 1.0334803  1.11787598 1.00093697 0.91827296
 1.1210967  0.77364542 1.69659112 1.20303963 1.0162619  1.05755477
 1.01050882 2.00890373 1.19014172 0.98968081 0.88421825 0.89959129
 1.25758111 1.33598502 0.75584363 0.89559082 0.73567319 1.04016944
 1.64714942 1.05205203 1.48253665 1.39947124 1.1569249  1.444948
 1.09751668 0.94451119 0.59434863 1.03636497 1.47783812 1.26029343
 1.61254927 1.53885531 1.63907176 1.34619322 1.02398032 1.02155895
 0.9567044  0.90522324 1.08187992 1.21187512 1.09716655 1.0606434
 1.15663765 0.96376905 1.25372369 1.19581047 1.15295419 0.99493459
 0.75717822 1.26902959 0.95434838 1.23475684 0.98744402 1.00262601
 1.13903116 1.74308044 1.71783364 1.33945344 0.91816002 1.01241475
 1.54812214 1.09928636 1.74750268 1.35493734 0.89069489 0.89584687
 2.01693167 1.04700509 0.99538024 0.77095064 0.73733477 2.20527351
 0.7883182  1.07500782 0.98573075 0.62373376 1.6546536  0.93344844
 1.18085297 0.95731889 0.65357446 0.74887191 0.91341978 0.80787629
 1.7614602  0.83330081 1.12394896 0.9276814  1.32054738 1.12043394
 1.07348836 0.85068977 1.37887672 1.00509514 1.23287595 1.7572147
 0.77850593 1.0279576 ]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		ELBO	VAE	True	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
8	0.4131368512570719	0.29544098430428856	False	55	vanilla		-224.7169952392578	1	-114.14402770996094	"[0.50094131 1.15253427 1.10787289 1.95797614 1.06821715 1.04924073
 1.90330788 0.9060392  0.94969218 0.87213251 2.23796784 1.02052229
 1.11244626 1.05524957 1.30650956 0.9509609  1.59383737 0.73374938
 2.52127049 0.40470746 0.48320268 0.82135079 0.8076083  1.44933448
 1.07312    1.21516114 1.91010581 1.23524194 1.25793816 0.84030103
 2.39695443 0.71305248 0.65502609 0.34563844 0.63691564 0.57793473
 0.89050569 1.26529549 1.19529168 1.74904071 0.98239679 1.0085301
 0.66739465 1.5053262  0.97833547 1.48621295 3.30513171 1.25535874
 4.23124738 0.96390155 1.75597062 0.52584704 0.68695522 0.89634155
 3.03249976 0.84171152 0.98188596 0.66760045 2.5419393  1.60332201
 1.7402846  1.34539963 0.8339086  2.25412755 1.17870951 0.98945158
 0.82241491 1.74233611 0.55733577 0.77943594 1.50572778 0.92860991
 1.14263675 0.95569116 0.69718037 0.83513417 1.72275033 1.10492143
 1.32808375 1.42400278 0.57264668 1.36477741 2.77024294 1.6413255
 0.88836247 3.62816704 1.25981121 0.60103305 1.44073757 1.29155922
 1.18577959 2.542763   1.14741858 0.9395622  0.75123052 1.91596444
 1.23182752 1.33164261 0.92651455 1.11482195 0.83379849 0.64549559
 0.91869312 0.53780461 1.78180519 1.02660092 0.68330557 0.71525171
 0.66836359 2.22475684 1.00963506 0.83810848 0.464853   1.03347672
 1.35959596 1.71596959 1.00759912 0.67377438 0.68942423 1.077593
 1.82752526 1.15636423 2.16861849 1.0914452  0.93962363 0.87657626
 1.57940697 1.42589325 0.7833432  1.07961291 1.27823966 1.40719796
 1.79163546 1.57610272 2.14464128 1.06132463 0.75881021 1.35582333
 0.87894491 1.54893765 1.01187669 1.78616433 1.14479151 0.83061024
 1.08925098 1.01159624 1.31270818 0.75988921 1.00944436 0.98999402
 0.99082902 1.53134109 1.0646463  1.30211616 1.23759548 1.34733428
 1.31184249 1.9035566  2.8113413  1.11788128 1.10565641 0.7600168
 1.76760021 3.01099271 0.72563659 0.93629406 1.79761742 0.63575352
 1.83373057 1.41461574 0.79550681 1.20172783 0.69131412 2.09196038
 0.66977091 1.42745873 1.67956365 0.62388806 1.19371558 0.92088064
 1.45499331 0.80304261 1.17313548 0.55643795 1.02192684 1.16898354
 1.3251091  0.5200263  1.08985779 0.67390376 1.27770864 1.42498095
 2.27793195 0.94967949 2.11999679 0.52332535 2.16481864 1.6396172
 0.923912   1.06890415]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		IWELBO	IWAE	True	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
9	0.2946920514333726	0.2684856643252917	False	55	vanilla		-227.73883056640625	1	-115.68340301513672	"[0.68754876 0.97123592 0.8953692  2.3480517  1.25555071 1.51563373
 2.50579951 1.24814977 1.03811181 0.99416777 2.34359704 2.20078654
 1.15008867 1.83830255 0.93028089 1.39848072 2.49022332 0.87830712
 3.59253646 0.78769126 0.98739291 0.76105802 1.1217762  2.62404513
 1.56585368 1.660976   2.31099199 0.88440226 1.58075915 1.75590659
 1.82955913 0.91316125 0.81244995 0.85923258 0.6952932  0.56272752
 1.06883285 1.11393769 1.06938579 1.51935617 1.33159047 0.90946989
 1.2585264  3.22925992 1.07982391 1.08960572 2.67237542 2.78729925
 3.64229035 1.3922167  1.2245093  0.44535541 1.74441762 0.9353381
 2.72733475 1.31093457 0.87767049 1.3623813  2.89532478 1.06212248
 1.68068234 1.290197   1.25288211 1.74973682 1.04759345 1.28460636
 1.61597315 1.67184581 0.72016581 1.35447473 1.25462526 0.83045974
 0.61543264 0.60671373 0.74113694 1.01690402 1.95849205 0.82152845
 1.43513227 1.70364735 0.75625052 1.62776426 2.13882279 1.58073734
 1.11539219 3.14647507 1.87577595 0.77097775 1.66646847 0.77419831
 1.56447208 2.89437995 1.68295016 0.88337373 1.23955021 2.36622474
 2.72128714 0.82936385 1.68423739 1.31326665 1.4088622  0.8856539
 0.94025496 0.75637038 1.58532975 1.07970831 0.64178116 1.25010784
 1.09011148 2.86617973 0.9552173  0.66548243 1.00114866 0.96942032
 1.54321468 1.83700344 0.77694777 0.86225332 1.23257565 1.57820753
 2.1038424  2.33538429 2.39357219 1.36740425 1.39416392 1.15397413
 1.82240426 1.83174043 0.9679225  1.63131019 1.9249086  0.93288564
 3.76238663 1.86599045 2.04548676 2.43488121 0.5973125  1.14410048
 0.77979449 0.91318911 1.94236407 2.02241538 1.42404512 1.08223098
 1.62583145 1.37530148 1.77925773 0.97749769 1.91726805 0.78638522
 0.93548444 1.74309832 1.05339902 1.98255833 1.44902335 1.03084331
 1.58376172 1.70567602 5.70069184 1.6254376  1.10050714 1.16202929
 1.54218206 2.954326   1.18322774 1.52787372 1.15284402 1.1730748
 2.76445006 2.04272472 1.43086704 1.35599822 0.63690849 2.50435031
 0.89754168 1.66528842 1.07789837 0.99296556 2.32187219 1.10371507
 0.58931335 0.58681013 0.88581604 0.59039275 0.87755414 1.36758133
 1.10164809 2.1692943  1.97237678 0.77738529 1.67333435 0.95069048
 2.71660845 0.90590584 2.1194119  0.74167147 2.71741323 3.18255072
 0.77391474 1.19158054]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		REVKL	WW	False	{'REVKL': 'gaussian', 'CUBO': 'student', 'ELBO': 'gaussian', 'IWELBO': 'gaussian', 'IWELBOC': 'gaussian', 'default': 'gaussian'}
10	0.3884944844609304	0.21775412946270695	False	55	vanilla		-256.6083984375	1	-130.3583221435547	"[1.62844721 2.01114848 3.34598389 2.89337837 4.92644919 2.36654245
 7.84582132 1.87726576 1.43926922 2.85723026 5.36460424 2.70874986
 3.31748856 3.44421388 4.17529223 2.80726827 4.35790717 1.20428775
 5.0490311  2.08147912 3.70021429 1.23582926 1.83295763 2.18034592
 1.7125854  2.68842737 4.38034313 1.35940088 1.47894042 1.93059638
 4.03706652 1.35778832 1.82413172 1.86170791 1.39052004 1.49346565
 2.61689141 3.09708182 5.144371   3.58983834 2.51747087 2.21243298
 2.08212769 4.46623242 2.68396302 3.30165142 4.53256985 4.50304871
 6.90301781 8.17940367 1.61885932 1.54111379 1.43366634 1.07740796
 3.46524332 2.50417173 2.21143924 3.53380059 4.60088647 2.7821794
 3.6498326  3.64485488 3.20188201 2.65874034 1.23774315 2.80129357
 4.85946295 3.04859001 2.20400473 1.21348802 2.92160166 2.1873492
 1.15611885 4.71878922 1.60499017 3.40282503 3.55780457 1.53351558
 5.31839088 4.24875038 2.13437736 3.36648312 2.59697085 2.47128519
 3.04417066 3.37379972 2.70722706 1.57279558 2.5681645  2.5670517
 3.90373085 2.74442267 2.51867803 3.04335388 1.07632781 2.85624598
 4.45760598 2.03065812 3.13959454 1.92197536 4.1221335  1.61800425
 4.6711998  2.22446451 3.19761447 2.19786761 1.30593874 1.83731596
 1.51915002 2.3738136  2.07443154 1.89755272 5.30190262 1.01675716
 1.54984037 0.95985608 2.34793472 2.23479326 3.42185383 4.82551184
 2.31780654 5.87778039 3.97780551 4.33180265 2.27983246 3.13187093
 4.96202647 3.34454461 1.47370671 2.38183162 4.17616715 3.96639279
 5.97142121 3.01440494 2.15675009 3.19300961 1.13039261 2.52857925
 1.37802326 2.06508269 2.70069701 2.44175274 2.89572233 3.25688033
 2.1089011  4.17956023 3.61774069 2.27706303 3.85363134 2.56314525
 2.77951334 5.27217105 3.16829014 3.4909007  3.38759401 2.61626037
 1.94916754 3.05014604 3.54963035 2.7417543  3.2580492  0.94690372
 7.00906255 3.44198944 2.21878376 2.29342947 4.37212046 1.85357661
 2.61359339 3.18479409 2.12180501 2.20506816 1.51235601 3.7115068
 3.09342986 3.05736274 3.09303324 3.14317543 3.31830672 1.43482621
 5.80582336 1.19438619 2.63000251 1.55423643 2.29544764 3.41985689
 3.06043788 2.33767449 3.79551012 2.33426296 4.67667312 5.24137537
 2.08168724 4.20561769 3.80522745 3.59683954 3.4345164  5.0648664
 1.94257599 2.08601084]"	ELBO	ELBO	0.001	VAE	5	128	10		2	2	True		False		CUBO	$\chi$	True	{'default': 'student'}
