	CUBO	ELBO	IWELBO	KHAT	encoder_type	eval_encoder_name	experiment
0	-16.5471875	-18.358745727539063	-17.68358154296875	0.5824588947689721	train	train	0
1	-16.42423583984375	-18.742242431640626	-17.68279541015625	0.6179606160494778	['ELBO']	VAE	0
2	-16.903951416015627	-19.531962280273437	-17.6763037109375	0.4038444052683398	['IWELBO']	IWAE	0
3	-16.827212524414062	-18.933387451171875	-17.68361877441406	0.49878718304017666	['REVKL']	Forward KL	0
4	-16.87206787109375	-20.036439208984376	-17.680325317382813	0.3088569685719456	['CUBO']	$\chi$	0
5	-16.931259155273438	-20.1045703125	-17.673282470703125	0.2622767069981425	['CUBO']	$\chi$ (St)	0
6	-16.94979248046875	-19.053857421875	-17.678374633789062	0.3332303362424226	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
7	-16.264480590820312	-17.663120727539063	-17.14219970703125	0.5575137625303904	train	train	1
8	-16.188382568359376	-17.7559130859375	-17.1447412109375	0.5677380604935066	['ELBO']	VAE	1
9	-16.49162780761719	-18.181184692382814	-17.138040161132814	0.4155672316537176	['IWELBO']	IWAE	1
10	-16.458218994140626	-17.871890869140625	-17.139354858398438	0.4843865933790469	['REVKL']	Forward KL	1
11	-16.50639953613281	-19.184528198242187	-17.14128173828125	0.15513964892200172	['CUBO']	$\chi$	1
12	-16.497138061523437	-19.5169384765625	-17.138579711914062	0.18448919533678296	['CUBO']	$\chi$ (St)	1
13	-16.529804077148437	-18.025361938476564	-17.140862426757813	0.31043885548359035	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
14	-17.02055969238281	-18.79493957519531	-18.092889404296876	0.5956789633451288	train	train	2
15	-16.70544921875	-19.21703857421875	-18.082418823242186	0.6078489874523851	['ELBO']	VAE	2
16	-17.293784790039062	-19.71080810546875	-18.09904052734375	0.4030571956984331	['IWELBO']	IWAE	2
17	-17.088312377929686	-19.203294067382814	-18.09190979003906	0.5318320058633661	['REVKL']	Forward KL	2
18	-17.31824462890625	-20.570840454101564	-18.093348388671874	0.2680973725292243	['CUBO']	$\chi$	2
19	-17.385645751953124	-20.469923706054686	-18.098003540039063	0.2966365526097129	['CUBO']	$\chi$ (St)	2
20	-17.28161437988281	-19.532882690429688	-18.092141723632814	0.3585357691425623	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
21	-16.329462280273436	-17.659813232421875	-17.160182495117187	0.5536637166623577	train	train	3
22	-16.248751831054687	-17.785213623046875	-17.15836853027344	0.552109743223062	['ELBO']	VAE	3
23	-16.607023315429686	-18.225757446289062	-17.16303955078125	0.36295770334739724	['IWELBO']	IWAE	3
24	-16.518988037109374	-17.904221801757814	-17.16221496582031	0.46864367262731754	['REVKL']	Forward KL	3
25	-16.581795654296876	-18.982647094726563	-17.16349365234375	0.09944159589887304	['CUBO']	$\chi$	3
26	-16.553306884765625	-19.307523803710936	-17.159706420898438	0.14036154370486692	['CUBO']	$\chi$ (St)	3
27	-16.569038696289063	-18.062905883789064	-17.163140258789063	0.28024099413708775	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
28	-16.454454345703127	-17.806460571289062	-17.31816589355469	0.572291734689688	train	train	4
29	-16.36592224121094	-17.954051513671875	-17.319584350585938	0.5600679121751154	['ELBO']	VAE	4
30	-16.74128112792969	-18.533128662109377	-17.315284423828125	0.3441197490214366	['IWELBO']	IWAE	4
31	-16.54074951171875	-18.043637084960938	-17.32065368652344	0.4926833115658418	['REVKL']	Forward KL	4
32	-16.670970458984375	-19.232986450195312	-17.318234252929688	0.20235161966596982	['CUBO']	$\chi$	4
33	-16.7012353515625	-19.412849731445313	-17.31650634765625	0.15767830689001783	['CUBO']	$\chi$ (St)	4
34	-16.716348266601564	-18.151162109375	-17.31984802246094	0.3080672679065736	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
35	-16.887994995117186	-19.920966186523437	-17.961156005859376	0.534973754142432	train	train	0
36	-16.334342041015624	-19.30784362792969	-18.00461364746094	0.7274542907755739	['ELBO']	VAE	0
37	-16.82326721191406	-20.363447265625	-17.960361328125	0.4762636757802402	['IWELBO']	IWAE	0
38	-16.558895874023438	-19.517039794921875	-17.975827026367188	0.6341649829846862	['REVKL']	Forward KL	0
39	-16.8918798828125	-20.98533447265625	-17.9539697265625	0.42970333950368544	['CUBO']	$\chi$	0
40	-16.88673522949219	-21.569802856445314	-17.963604736328126	0.38852966746515827	['CUBO']	$\chi$ (St)	0
41	-16.858328857421874	-19.7766552734375	-17.965433349609373	0.4795997627248469	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
42	-15.644902954101562	-19.687987060546874	-16.919583129882813	0.5750480721095752	train	train	1
43	-15.023909301757813	-18.50760986328125	-16.993008422851563	0.7944442349451807	['ELBO']	VAE	1
44	-15.727142333984375	-20.102273559570314	-16.92198486328125	0.5201142077649121	['IWELBO']	IWAE	1
45	-15.32399658203125	-19.388241577148438	-16.93299072265625	0.6692018110041127	['REVKL']	Forward KL	1
46	-15.698450317382813	-20.84314453125	-16.9198291015625	0.4924263358376753	['CUBO']	$\chi$	1
47	-15.738394165039063	-20.531917114257812	-16.905916748046874	0.48089374155140246	['CUBO']	$\chi$ (St)	1
48	-15.653723754882812	-19.552108154296874	-16.912796630859376	0.5184447314435998	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
49	-15.733348388671875	-20.213541259765623	-16.92513366699219	0.5122125214117792	train	train	2
50	-15.027421875	-18.742295532226564	-17.000469970703126	0.7610367529321411	['ELBO']	VAE	2
51	-15.661221923828125	-19.9054638671875	-16.925891723632812	0.5455409695742643	['IWELBO']	IWAE	2
52	-15.411220092773437	-19.016845703125	-16.94720458984375	0.6465807968618624	['REVKL']	Forward KL	2
53	-15.732914428710938	-20.793687744140627	-16.928074340820313	0.48596893557384946	['CUBO']	$\chi$	2
54	-15.718270263671876	-21.024992065429686	-16.919540405273438	0.4515469539928931	['CUBO']	$\chi$ (St)	2
55	-15.686129760742187	-19.710909423828124	-16.90405029296875	0.4921376588879172	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
56	-15.693697509765625	-20.203640747070313	-16.926764526367187	0.532977148839711	train	train	3
57	-15.067835083007813	-18.61342712402344	-16.983804321289064	0.7730926875810185	['ELBO']	VAE	3
58	-15.776028442382813	-20.134257202148437	-16.921907348632814	0.522020301625734	['IWELBO']	IWAE	3
59	-15.317232666015625	-19.19339538574219	-16.949799194335938	0.6567212767825533	['REVKL']	Forward KL	3
60	-15.787875366210937	-21.046511840820312	-16.922111206054687	0.47663412777581693	['CUBO']	$\chi$	3
61	-15.73264404296875	-20.856622924804686	-16.92556640625	0.4682278973794578	['CUBO']	$\chi$ (St)	3
62	-15.678709716796876	-19.68683898925781	-16.920614624023436	0.4865966948037295	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
63	-15.924288330078125	-19.836636962890626	-16.929016723632813	0.4880669047987515	train	train	4
64	-14.991771240234375	-18.61459899902344	-17.015811767578125	0.7744038274336289	['ELBO']	VAE	4
65	-15.849227905273438	-20.336611328125	-16.92331298828125	0.4870198394992961	['IWELBO']	IWAE	4
66	-15.411111450195312	-19.194073486328126	-16.953735961914063	0.6488456371506768	['REVKL']	Forward KL	4
67	-15.849385375976562	-20.337695922851562	-16.922784423828126	0.49418875734300893	['CUBO']	$\chi$	4
68	-15.800728759765626	-22.382301635742188	-16.92955322265625	0.4025765742473471	['CUBO']	$\chi$ (St)	4
69	-15.696331787109376	-19.84824951171875	-16.92525390625	0.5057855574648404	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
70	-15.4694384765625	-18.95697998046875	-16.93559020996094	0.680150194453418	train	train	0
71	-14.964524536132812	-18.829303588867187	-16.977001953125	0.774616714329062	['ELBO']	VAE	0
72	-15.6831103515625	-20.151492919921875	-16.904319458007812	0.525988661646843	['IWELBO']	IWAE	0
73	-15.277156982421875	-18.846842041015623	-16.956331787109374	0.6882615447933097	['REVKL']	Forward KL	0
74	-15.680438842773437	-21.138488159179687	-16.920986938476563	0.4827674210637709	['CUBO']	$\chi$	0
75	-15.79889404296875	-21.26629150390625	-16.922980346679687	0.45854280602454206	['CUBO']	$\chi$ (St)	0
76	-15.668877563476563	-19.555067138671873	-16.926019287109376	0.4921470783604789	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
77	-15.395537109375	-18.763265991210936	-16.960033569335938	0.6695527381353047	train	train	1
78	-14.92758056640625	-18.91904357910156	-17.019714965820313	0.7521917376917842	['ELBO']	VAE	1
79	-15.75567138671875	-19.94296936035156	-16.931182861328125	0.5277564269835505	['IWELBO']	IWAE	1
80	-15.270275268554688	-19.087498168945313	-16.936851196289062	0.6654698941185068	['REVKL']	Forward KL	1
81	-15.74806884765625	-20.455689697265626	-16.928886108398437	0.48837847170942034	['CUBO']	$\chi$	1
82	-15.779078979492187	-20.85864990234375	-16.921748046875	0.45191372264393775	['CUBO']	$\chi$ (St)	1
83	-15.675405883789063	-19.576376953125	-16.927578735351563	0.5075599324918285	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
84	-16.66481689453125	-20.480660400390626	-18.41658264160156	0.7043402617007093	train	train	2
85	-16.38620849609375	-20.912197265625	-18.59034240722656	0.797836823128665	['ELBO']	VAE	2
86	-16.77333312988281	-22.10083190917969	-18.40980651855469	0.5830394148602748	['IWELBO']	IWAE	2
87	-16.64834228515625	-21.47200988769531	-18.498963623046876	0.6980058183063306	['REVKL']	Forward KL	2
88	-16.881448974609373	-22.50370544433594	-18.413447875976562	0.546221217368082	['CUBO']	$\chi$	2
89	-16.874666748046874	-22.433535766601562	-18.414592895507813	0.5791491336589303	['CUBO']	$\chi$ (St)	2
90	-16.7584765625	-21.9621240234375	-18.400272216796875	0.5555425243955298	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
91	-15.61015869140625	-18.82366760253906	-16.950493774414063	0.6086382566365693	train	train	3
92	-15.253518676757812	-18.904039916992186	-16.989520874023437	0.726348179096331	['ELBO']	VAE	3
93	-15.8164111328125	-20.06147705078125	-16.950517578125	0.4900845253333917	['IWELBO']	IWAE	3
94	-15.477275390625	-19.29827392578125	-16.950662231445314	0.6134441849228512	['REVKL']	Forward KL	3
95	-15.8870849609375	-20.962510986328127	-16.948167114257814	0.434504160225525	['CUBO']	$\chi$	3
96	-15.89788330078125	-21.275717163085936	-16.9471044921875	0.4194594668430765	['CUBO']	$\chi$ (St)	3
97	-15.862073364257812	-19.515339965820313	-16.947081298828124	0.4865745990362364	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
98	-15.225244140625	-18.853997192382813	-16.965863037109376	0.7108072652189988	train	train	4
99	-14.96989990234375	-18.766874389648436	-16.969520263671875	0.7608771338397344	['ELBO']	VAE	4
100	-15.607391357421875	-20.527407836914062	-16.931906127929686	0.5202637702834713	['IWELBO']	IWAE	4
101	-15.399711303710937	-19.50143981933594	-16.938021850585937	0.6383109691966274	['REVKL']	Forward KL	4
102	-15.777932739257812	-21.76398681640625	-16.917357788085937	0.46516967276587345	['CUBO']	$\chi$	4
103	-15.81126708984375	-21.005772705078126	-16.920172729492187	0.42661370123962084	['CUBO']	$\chi$ (St)	4
104	-15.529282836914062	-20.410169677734373	-16.92301513671875	0.516842995584011	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
105	-15.917363891601562	-20.4910205078125	-16.913587646484373	0.4270291525229077	train	train	0
106	-15.168136596679688	-18.604381713867188	-16.985110473632812	0.7646535854763247	['ELBO']	VAE	0
107	-15.73699951171875	-20.328294067382814	-16.923953247070312	0.5080241652801967	['IWELBO']	IWAE	0
108	-15.339287719726563	-19.000191040039063	-16.92703125	0.6623837828589394	['REVKL']	Forward KL	0
109	-15.72970458984375	-21.146202392578125	-16.9232275390625	0.45909854406315515	['CUBO']	$\chi$	0
110	-15.788067016601563	-20.570643310546874	-16.918834228515625	0.4864509180292083	['CUBO']	$\chi$ (St)	0
111	-15.716757202148438	-19.66572814941406	-16.917269897460937	0.5092122169591717	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
112	-15.808140258789063	-21.2947314453125	-16.920987548828126	0.4555086009152392	train	train	1
113	-14.969819946289062	-18.45942077636719	-16.995476684570313	0.7616557209120203	['ELBO']	VAE	1
114	-15.735296020507812	-20.41351501464844	-16.9134326171875	0.5245276879245256	['IWELBO']	IWAE	1
115	-15.387363891601563	-18.872542724609374	-16.944769287109374	0.657331646496405	['REVKL']	Forward KL	1
116	-15.824932250976563	-20.873681640625	-16.92041748046875	0.4605405097727919	['CUBO']	$\chi$	1
117	-15.762699584960938	-21.116024169921875	-16.913430786132814	0.4509372058674493	['CUBO']	$\chi$ (St)	1
118	-15.604296264648438	-19.6254638671875	-16.929951782226563	0.5165345518644323	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
119	-15.783348388671875	-20.55170654296875	-16.917842407226562	0.4950866390761372	train	train	2
120	-15.122610473632813	-18.243610229492187	-16.950894165039063	0.7317590369791995	['ELBO']	VAE	2
121	-15.642867431640624	-19.822161865234374	-16.917186279296875	0.533962782459676	['IWELBO']	IWAE	2
122	-15.386300048828126	-19.142811279296875	-16.91960205078125	0.6390879831012054	['REVKL']	Forward KL	2
123	-15.79572998046875	-20.319127197265626	-16.915820922851562	0.4951326389667566	['CUBO']	$\chi$	2
124	-15.89160400390625	-20.725079345703126	-16.906035766601562	0.4119498533382594	['CUBO']	$\chi$ (St)	2
125	-15.793707275390625	-19.346389770507812	-16.914461669921874	0.4713853634110431	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
126	-15.676724243164063	-20.268677978515626	-16.911649169921876	0.5334535672212847	train	train	3
127	-15.243163452148437	-18.660277099609374	-16.968471069335937	0.743597439240848	['ELBO']	VAE	3
128	-15.71802734375	-20.030056762695313	-16.920994873046876	0.5333028837958259	['IWELBO']	IWAE	3
129	-15.236673583984375	-19.009432373046874	-16.94909851074219	0.6804004089621151	['REVKL']	Forward KL	3
130	-15.808636474609376	-21.08843994140625	-16.917572631835938	0.41860445624284215	['CUBO']	$\chi$	3
131	-15.784922485351563	-20.736429443359373	-16.912455444335937	0.4357978441150266	['CUBO']	$\chi$ (St)	3
132	-15.759970703125	-19.339630126953125	-16.918098754882813	0.48723104780789506	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
133	-15.830891723632812	-20.3745263671875	-16.913350830078127	0.47634626886402276	train	train	4
134	-15.08162353515625	-18.613004760742186	-16.99172424316406	0.7476481849716918	['ELBO']	VAE	4
135	-15.676636962890624	-20.235717163085937	-16.923818359375	0.5244506905952911	['IWELBO']	IWAE	4
136	-15.320135498046875	-19.0881640625	-16.934155883789064	0.6593088969828836	['REVKL']	Forward KL	4
137	-15.666683349609375	-21.482532958984375	-16.92276550292969	0.46909260616391363	['CUBO']	$\chi$	4
138	-15.694114990234375	-20.678804321289064	-16.923765869140624	0.4760787348506028	['CUBO']	$\chi$ (St)	4
139	-15.712174682617187	-19.617068481445312	-16.91905029296875	0.483594005064866	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
140	-15.694006958007812	-21.291099853515625	-16.92287109375	0.4857111725145993	train	train	0
141	-15.016492309570312	-19.447006225585938	-17.033948364257814	0.7599153868065553	['ELBO']	VAE	0
142	-15.735892944335937	-19.831439208984374	-16.92572509765625	0.533949944340862	['IWELBO']	IWAE	0
143	-15.40290283203125	-19.089229125976562	-16.95015625	0.6499690444232904	['REVKL']	Forward KL	0
144	-15.805096435546876	-20.90592102050781	-16.91489196777344	0.4411200712799124	['CUBO']	$\chi$	0
145	-15.831839599609374	-20.903115844726564	-16.91939697265625	0.4293593428572932	['CUBO']	$\chi$ (St)	0
146	-15.67455078125	-19.58246765136719	-16.923760986328126	0.5203894602515033	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
147	-16.063714599609376	-20.218887939453126	-16.93371765136719	0.3559265788789732	train	train	1
148	-15.385554809570312	-18.169935913085936	-16.9709765625	0.7065924154516026	['ELBO']	VAE	1
149	-15.771678466796875	-19.180460205078123	-16.93213134765625	0.5192049002483687	['IWELBO']	IWAE	1
150	-15.458741455078124	-18.75119873046875	-16.95528625488281	0.6371812124637211	['REVKL']	Forward KL	1
151	-15.906072998046875	-19.81703369140625	-16.935101318359376	0.4719995805109422	['CUBO']	$\chi$	1
152	-15.969821166992187	-20.22899658203125	-16.938916625976564	0.4015752008597621	['CUBO']	$\chi$ (St)	1
153	-15.830453491210937	-18.84327392578125	-16.940825805664062	0.4663127492229963	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
154	-15.84041748046875	-21.081541748046874	-16.916978149414064	0.4294646921827387	train	train	2
155	-14.967044067382812	-18.44642578125	-17.00546813964844	0.7741332721924034	['ELBO']	VAE	2
156	-15.629553833007812	-20.649537353515626	-16.919163818359376	0.5095613910234429	['IWELBO']	IWAE	2
157	-15.409113159179688	-19.114871826171875	-16.910238647460936	0.6538327262380198	['REVKL']	Forward KL	2
158	-15.778588256835938	-20.78534423828125	-16.91414794921875	0.4580737619021816	['CUBO']	$\chi$	2
159	-15.738349609375	-21.487256469726564	-16.91926086425781	0.4355356309467701	['CUBO']	$\chi$ (St)	2
160	-15.696907958984376	-19.59972106933594	-16.916614379882812	0.4879306043914913	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
161	-15.716798095703124	-20.85671325683594	-16.920186157226563	0.49551009552962577	train	train	3
162	-15.031985473632812	-18.881666870117186	-17.010038452148436	0.7736306898723536	['ELBO']	VAE	3
163	-15.70007568359375	-19.762196044921875	-16.92378662109375	0.5559882862277897	['IWELBO']	IWAE	3
164	-15.266357421875	-19.29221435546875	-16.925640258789063	0.6581388376659877	['REVKL']	Forward KL	3
165	-15.793106689453126	-21.105301513671876	-16.92130187988281	0.4563419718352134	['CUBO']	$\chi$	3
166	-15.765237426757812	-20.8192626953125	-16.917461547851563	0.4729548215936251	['CUBO']	$\chi$ (St)	3
167	-15.593968505859374	-19.729227294921873	-16.91241455078125	0.5058886518490683	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
168	-15.809296264648438	-20.705845947265626	-16.917523193359376	0.46905920147127367	train	train	4
169	-15.022491455078125	-18.62941650390625	-17.018906860351564	0.7708112380115708	['ELBO']	VAE	4
170	-15.6606640625	-19.684886474609375	-16.91897033691406	0.5553990061130091	['IWELBO']	IWAE	4
171	-15.390838623046875	-19.073363037109374	-16.94514404296875	0.6706197899092206	['REVKL']	Forward KL	4
172	-15.731419067382813	-20.748665161132813	-16.922081298828125	0.4721765751799621	['CUBO']	$\chi$	4
173	-15.824183959960937	-20.382571411132812	-16.919903564453126	0.4575566760661089	['CUBO']	$\chi$ (St)	4
174	-15.751585083007813	-19.456591186523436	-16.920050659179687	0.4741907626267561	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
