	CUBO	IWELBO	KHAT	a2_norm	encoder_type	eval_encoder_name	experiment
0	-16.26169372558594	-17.122407836914064	0.5510806408998945	1.4623509152170717	train	train	0
1	-16.180527954101564	-17.129591674804686	0.5439149463206797	1.4289097074581565	['ELBO']	VAE	0
2	-16.545955810546875	-17.1225732421875	0.37047280887526046	0.9419506929823251	['IWELBO']	IWAE	0
3	-16.383417358398436	-17.123067626953127	0.49137561936014973	1.028117804796873	['REVKL']	Forward KL	0
4	-16.483855590820312	-17.120820922851564	0.23600910059746716	0.9520717943621125	['CUBO']	$\chi$	0
5	-16.50526611328125	-17.12568908691406	0.1793416086906064	0.9516253811858989	['CUBO']	$\chi$ (St)	0
6	-16.52589538574219	-17.121724853515627	0.3174840268191219	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
7	-16.162006225585937	-17.171366577148437	0.5747564610013647	1.7434265834319758	train	train	1
8	-16.114440307617187	-17.1589794921875	0.5812422974848693	1.66471449027068	['ELBO']	VAE	1
9	-16.515762939453126	-17.169114379882814	0.38401683448108054	0.9342082794871692	['IWELBO']	IWAE	1
10	-16.2337890625	-17.173338623046874	0.5398356980446208	1.2551558614650435	['REVKL']	Forward KL	1
11	-16.513123168945313	-17.16444091796875	0.25768706628548466	0.9525077246214855	['CUBO']	$\chi$	1
12	-16.539136352539064	-17.166265869140624	0.21541739436206325	0.9551982079502739	['CUBO']	$\chi$ (St)	1
13	-16.539351806640624	-17.164642333984375	0.3082198443160076	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
14	-16.331845703125	-17.205437622070313	0.5563202919359966	1.6038248631650276	train	train	2
15	-16.246089477539062	-17.208212890625	0.5536969841849644	1.5073617276566387	['ELBO']	VAE	2
16	-16.668390502929686	-17.208388671875	0.3657277887511864	0.938916875407991	['IWELBO']	IWAE	2
17	-16.431937866210937	-17.202723999023437	0.48285278401321047	1.0548575131777174	['REVKL']	Forward KL	2
18	-16.61348205566406	-17.206603393554687	0.2184889912802278	0.9500295929476621	['CUBO']	$\chi$	2
19	-16.593090209960938	-17.212181396484375	0.18462086336177172	0.9512842282770919	['CUBO']	$\chi$ (St)	2
20	-16.604219970703124	-17.208907470703124	0.2883233202206566	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
21	-16.300238037109374	-17.148299560546874	0.5406796250215026	1.418088572524546	train	train	3
22	-16.184207763671875	-17.154705810546876	0.5518668322091412	1.476248924386673	['ELBO']	VAE	3
23	-16.56146484375	-17.155892333984376	0.39315708414672335	0.9362588018140738	['IWELBO']	IWAE	3
24	-16.545435791015624	-17.151768188476563	0.4409193959511449	0.9372850065932249	['REVKL']	Forward KL	3
25	-16.538641967773437	-17.15508056640625	0.19085685492064094	0.9489402585549433	['CUBO']	$\chi$	3
26	-16.5053759765625	-17.15360595703125	0.18908574444453902	0.9547844175892186	['CUBO']	$\chi$ (St)	3
27	-16.5469580078125	-17.1531640625	0.3355084517613514	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
28	-16.208013305664064	-17.1219091796875	0.5640401071216493	1.5908501541016773	train	train	4
29	-16.147108764648436	-17.11996826171875	0.5603865824653161	1.486215584964848	['ELBO']	VAE	4
30	-16.490647583007814	-17.120130004882814	0.35852174431068884	0.9382311150949664	['IWELBO']	IWAE	4
31	-16.43560607910156	-17.12315185546875	0.48660746147413425	1.0011502542870678	['REVKL']	Forward KL	4
32	-16.4691064453125	-17.12081787109375	0.23931752307153611	0.9483210616769727	['CUBO']	$\chi$	4
33	-16.453156127929688	-17.12041259765625	0.1618557591787242	0.9519390662893009	['CUBO']	$\chi$ (St)	4
34	-16.544755859375	-17.12448486328125	0.28725210944401847	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
35	-15.768369140625	-16.9233837890625	0.5101617071523661	1.2375386412084688	train	train	0
36	-14.983187255859375	-16.990497436523437	0.7600263727706912	3.9797976497247607	['ELBO']	VAE	0
37	-15.709714965820313	-16.92556640625	0.5157535892711627	1.179707579793328	['IWELBO']	IWAE	0
38	-15.427176513671874	-16.929629516601562	0.6165531927253634	1.9546389482604958	['REVKL']	Forward KL	0
39	-15.821747436523438	-16.92159912109375	0.429238270447911	1.0284422410943788	['CUBO']	$\chi$	0
40	-15.934293212890625	-16.92288818359375	0.3996787392010873	1.0148095836283995	['CUBO']	$\chi$ (St)	0
41	-15.808135375976562	-16.912999267578126	0.45995610737616255	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
42	-15.758907470703125	-16.91926513671875	0.5197025164794762	1.1491978292332135	train	train	1
43	-15.088408203125	-16.988406372070312	0.7664791148753979	4.259294092918085	['ELBO']	VAE	1
44	-15.711061401367187	-16.920330810546876	0.5145906086396342	1.3063934650721025	['IWELBO']	IWAE	1
45	-15.505880737304688	-16.9406591796875	0.5969373603058236	2.0407339698153146	['REVKL']	Forward KL	1
46	-15.870472412109375	-16.9189453125	0.4455821559417809	1.0818063212176117	['CUBO']	$\chi$	1
47	-15.86618896484375	-16.919777221679688	0.4325646647984446	1.054028360934014	['CUBO']	$\chi$ (St)	1
48	-15.641096801757813	-16.912055053710937	0.5108454933086621	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
49	-15.524215698242188	-16.926142578125	0.5718093501322071	1.5476309502117283	train	train	2
50	-14.966841430664063	-16.993815307617187	0.7637509181280308	4.165148401911081	['ELBO']	VAE	2
51	-15.65776123046875	-16.922794189453125	0.5164442972852243	1.3343145803482557	['IWELBO']	IWAE	2
52	-15.280496826171875	-16.944691162109375	0.655875445152612	2.6255501734439015	['REVKL']	Forward KL	2
53	-15.621635131835937	-16.90754089355469	0.498029910607656	1.3015051583128712	['CUBO']	$\chi$	2
54	-15.677514038085938	-16.921986083984375	0.5098454828653902	1.411389288338435	['CUBO']	$\chi$ (St)	2
55	-15.680484619140625	-16.91806884765625	0.4931328630478112	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
56	-15.608727416992188	-16.918790893554686	0.5743889709177841	1.6515439363014621	train	train	3
57	-14.956944580078124	-17.02324951171875	0.7567406138189705	4.121117762384727	['ELBO']	VAE	3
58	-15.735763549804688	-16.908095092773436	0.49615314209875505	1.325071589908397	['IWELBO']	IWAE	3
59	-15.399735107421876	-16.9183935546875	0.6199666317502213	1.9569055019602126	['REVKL']	Forward KL	3
60	-15.716197509765625	-16.928814086914063	0.49154685759056577	1.2504247761326384	['CUBO']	$\chi$	3
61	-15.689115600585938	-16.913594970703127	0.4879281045947508	1.4294824931587475	['CUBO']	$\chi$ (St)	3
62	-15.625258178710938	-16.921893310546874	0.537053672625232	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
63	-15.860360107421876	-16.931951293945314	0.5120642853327797	1.1772953897613723	train	train	4
64	-15.002693481445313	-17.0246630859375	0.7543932452062855	4.204543651530958	['ELBO']	VAE	4
65	-15.8359375	-16.92909362792969	0.5307169662118626	1.3687554938240154	['IWELBO']	IWAE	4
66	-15.619556274414062	-16.930860595703123	0.6296334101366623	1.9514830887842671	['REVKL']	Forward KL	4
67	-15.86378173828125	-16.92748046875	0.47634275304128504	1.088633419586457	['CUBO']	$\chi$	4
68	-15.944287719726562	-16.92767517089844	0.42605989269945654	1.0516798363221689	['CUBO']	$\chi$ (St)	4
69	-15.69923095703125	-16.930392456054687	0.496029086324972	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
70	-15.444008178710938	-16.910816650390625	0.6564758804113073	2.08020356857815	train	train	0
71	-14.818707275390626	-16.991878051757812	0.7649798301142962	4.025553994468461	['ELBO']	VAE	0
72	-15.689251708984376	-16.92300048828125	0.4933966887515088	1.2616247307227315	['IWELBO']	IWAE	0
73	-15.314403076171875	-16.936610107421874	0.6567779027072571	2.4004281378004393	['REVKL']	Forward KL	0
74	-15.699630737304688	-16.906207275390624	0.46118204350412023	1.0659814532799252	['CUBO']	$\chi$	0
75	-15.740156860351563	-16.913056640625	0.45410974657731007	1.2782291505465566	['CUBO']	$\chi$ (St)	0
76	-15.732705688476562	-16.910964965820312	0.4971162273128008	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
77	-15.226619262695312	-16.94873046875	0.7150008354486371	2.8579786369795777	train	train	1
78	-14.955272827148438	-17.01689697265625	0.7663899813251644	4.250525947378684	['ELBO']	VAE	1
79	-15.629071044921876	-16.9134228515625	0.5365938539278481	1.5017011158992568	['IWELBO']	IWAE	1
80	-15.312349853515625	-16.945781860351563	0.6666964737516348	2.3339265753726908	['REVKL']	Forward KL	1
81	-15.859888305664063	-16.91176086425781	0.4561446369970593	0.9981542521228275	['CUBO']	$\chi$	1
82	-15.693485107421875	-16.92174255371094	0.47856662471532285	1.2423677365034365	['CUBO']	$\chi$ (St)	1
83	-15.659891357421875	-16.91303466796875	0.5051312918269757	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
84	-15.380142211914062	-16.923936157226564	0.6638741757283029	2.3211787164935624	train	train	2
85	-15.0439111328125	-17.000787353515626	0.7620577440407511	3.919004292446968	['ELBO']	VAE	2
86	-15.759654541015625	-16.917327270507812	0.5161546944459324	1.3511526030594951	['IWELBO']	IWAE	2
87	-15.36923095703125	-16.932259521484376	0.6536591506729346	2.3389725016352516	['REVKL']	Forward KL	2
88	-15.82314208984375	-16.920249633789062	0.4524263758597386	0.972993904776435	['CUBO']	$\chi$	2
89	-15.798325805664062	-16.92222412109375	0.4673131897718115	1.1200319301243995	['CUBO']	$\chi$ (St)	2
90	-15.705291137695312	-16.918939208984376	0.5084248038327571	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
91	-15.430589599609375	-16.964195556640625	0.6524592845034973	2.2222998875496582	train	train	3
92	-15.0951123046875	-16.9766748046875	0.7482562229017239	4.027904352645354	['ELBO']	VAE	3
93	-15.661734619140624	-16.9241943359375	0.5429182319951165	1.5757384865002977	['IWELBO']	IWAE	3
94	-15.372356567382813	-16.938264770507814	0.6593874968708631	2.2798472241280727	['REVKL']	Forward KL	3
95	-15.80337890625	-16.925462036132814	0.4825008283662422	1.0936081975055567	['CUBO']	$\chi$	3
96	-15.84193115234375	-16.92137451171875	0.42134163688016313	0.9866752578516995	['CUBO']	$\chi$ (St)	3
97	-15.724832153320312	-16.93258544921875	0.5056121277163939	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
98	-15.281292724609376	-16.92249755859375	0.68658154458008	2.0980178064322264	train	train	4
99	-14.9334619140625	-17.002286987304686	0.7420774572118782	3.682116858511372	['ELBO']	VAE	4
100	-15.716621704101563	-16.91611083984375	0.5321375035542786	1.378501037425766	['IWELBO']	IWAE	4
101	-15.350377197265624	-16.926751098632813	0.6610857193846874	2.4286480239718444	['REVKL']	Forward KL	4
102	-15.795559692382813	-16.90866638183594	0.4896518229435912	1.1846190740284006	['CUBO']	$\chi$	4
103	-15.778872680664062	-16.908696899414064	0.4435537520278195	1.008859315116022	['CUBO']	$\chi$ (St)	4
104	-15.717471923828125	-16.91009521484375	0.4794313258332076	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
105	-15.80430419921875	-16.91271728515625	0.486752552569848	1.1587014901977313	train	train	0
106	-15.123648071289063	-16.982181396484375	0.7661530719182951	3.900997850058819	['ELBO']	VAE	0
107	-15.709927368164063	-16.917637939453126	0.5220348679090562	1.2334793292831077	['IWELBO']	IWAE	0
108	-15.299895629882812	-16.92450134277344	0.6730671222066933	2.1720610515334435	['REVKL']	Forward KL	0
109	-15.78399658203125	-16.915851440429687	0.4564454077738791	1.0539684841214005	['CUBO']	$\chi$	0
110	-15.72005859375	-16.91892150878906	0.48481486075728697	1.3435957800430764	['CUBO']	$\chi$ (St)	0
111	-15.639652099609375	-16.91407897949219	0.5098490192226528	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
112	-15.812449951171875	-16.919002685546875	0.45904643507114706	1.1263835119035994	train	train	1
113	-15.022581176757813	-17.00004455566406	0.7485360069285594	4.013574170694259	['ELBO']	VAE	1
114	-15.769905395507813	-16.91647216796875	0.5452179863806731	1.310018514647314	['IWELBO']	IWAE	1
115	-15.277754516601563	-16.945366821289063	0.6775936694008887	2.5516889293749867	['REVKL']	Forward KL	1
116	-15.861399536132813	-16.919219360351562	0.4525367781128985	1.0205280976498932	['CUBO']	$\chi$	1
117	-15.78530517578125	-16.914909057617187	0.4428378161851467	1.224490729532565	['CUBO']	$\chi$ (St)	1
118	-15.739854125976562	-16.917564086914062	0.48212159127611476	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
119	-15.690233154296875	-16.929649658203125	0.4638787077252039	1.2419311398881119	train	train	2
120	-15.056879272460938	-16.96529541015625	0.762600721031962	3.833281531836535	['ELBO']	VAE	2
121	-15.634544067382812	-16.915554809570313	0.5456625160297605	1.4192531858964332	['IWELBO']	IWAE	2
122	-15.228849487304688	-16.94251708984375	0.6875998529203804	2.4693921024151293	['REVKL']	Forward KL	2
123	-15.648820190429687	-16.910309448242188	0.5139995015125237	1.337786205483687	['CUBO']	$\chi$	2
124	-15.712081909179688	-16.917904052734375	0.4729078535779041	1.2896804181608799	['CUBO']	$\chi$ (St)	2
125	-15.630969848632812	-16.912333374023437	0.49611308652101105	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
126	-15.83195068359375	-16.913771362304686	0.4827918608339645	1.1319543336356301	train	train	3
127	-15.105911865234376	-16.9777294921875	0.7561723120016101	3.445665540178782	['ELBO']	VAE	3
128	-15.743427734375	-16.91342834472656	0.4873014080531127	1.2108435101806858	['IWELBO']	IWAE	3
129	-15.32672607421875	-16.927853393554688	0.6452700209457244	1.942517572867988	['REVKL']	Forward KL	3
130	-15.809869384765625	-16.90955078125	0.44884985129027355	0.9852926245668434	['CUBO']	$\chi$	3
131	-15.821442260742188	-16.911139526367187	0.43514502947389944	1.103909417958835	['CUBO']	$\chi$ (St)	3
132	-15.762539672851563	-16.916770629882812	0.45152939480297344	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
133	-15.656837768554688	-16.919238891601562	0.4965797939913289	1.3104690624557171	train	train	4
134	-15.091880493164062	-16.980499267578125	0.7485098163122019	3.9492814243964243	['ELBO']	VAE	4
135	-15.797266235351563	-16.91463623046875	0.5100687517710197	1.3101277906987	['IWELBO']	IWAE	4
136	-15.344180297851562	-16.9447216796875	0.6587304388187124	2.653278343176998	['REVKL']	Forward KL	4
137	-15.668746948242188	-16.92415832519531	0.5132430147209243	1.3089867480472006	['CUBO']	$\chi$	4
138	-15.820035400390625	-16.920186157226563	0.46405518101169124	1.273380564808521	['CUBO']	$\chi$ (St)	4
139	-15.735941772460938	-16.917134399414063	0.492287151189809	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
140	-15.753580322265625	-16.9246728515625	0.4785815875997324	1.252586628246722	train	train	0
141	-14.88013427734375	-16.96478759765625	0.7392313302451987	3.6593910192491306	['ELBO']	VAE	0
142	-15.770078125	-16.917119140625	0.5130427290368909	1.1650501338529429	['IWELBO']	IWAE	0
143	-15.25741943359375	-16.9329931640625	0.6892736593817649	2.5736181511292	['REVKL']	Forward KL	0
144	-15.71114501953125	-16.916057739257813	0.47792771274633206	1.2753207885884148	['CUBO']	$\chi$	0
145	-15.77508056640625	-16.91682556152344	0.468481984633635	1.2753850852498245	['CUBO']	$\chi$ (St)	0
146	-15.74201171875	-16.919430541992188	0.4967833599895215	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	0
147	-15.800008544921875	-16.915713500976562	0.48073071153308244	1.1403918261522108	train	train	1
148	-14.983499755859375	-17.017129516601564	0.7684888241683956	4.150457448836367	['ELBO']	VAE	1
149	-15.6193896484375	-16.92262512207031	0.5423465682131827	1.4481365032258635	['IWELBO']	IWAE	1
150	-15.462398071289062	-16.93525817871094	0.6032957754000152	1.821899813984431	['REVKL']	Forward KL	1
151	-15.836428833007812	-16.915235595703123	0.4758068846957967	1.1719656336683142	['CUBO']	$\chi$	1
152	-15.888104858398437	-16.910856323242186	0.4034196678851418	0.9656753696459555	['CUBO']	$\chi$ (St)	1
153	-15.6628369140625	-16.91190246582031	0.478056063123585	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	1
154	-16.00307861328125	-16.926405639648436	0.34372228088074536	0.9696185960615341	train	train	2
155	-15.216506958007812	-16.966805419921876	0.7308946676465428	3.296805479981639	['ELBO']	VAE	2
156	-15.89934814453125	-16.931951904296874	0.48043652646744733	1.0381074178264933	['IWELBO']	IWAE	2
157	-15.512141723632812	-16.938445434570312	0.621030026866382	2.0042642483287185	['REVKL']	Forward KL	2
158	-15.876513061523438	-16.92470458984375	0.4345557669012269	0.989762479431453	['CUBO']	$\chi$	2
159	-15.95746826171875	-16.924407348632812	0.4018632507942572	1.0142553556961582	['CUBO']	$\chi$ (St)	2
160	-15.851340942382812	-16.92644226074219	0.4611980342388768	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	2
161	-15.848880004882812	-16.921259765625	0.44024762849713883	1.1944997017643726	train	train	3
162	-15.165179443359374	-17.003614501953123	0.7426463807243937	3.5521433579318806	['ELBO']	VAE	3
163	-15.673196411132812	-16.91266052246094	0.5459330097134872	1.387848633161873	['IWELBO']	IWAE	3
164	-15.317352294921875	-16.930335693359375	0.6573148425090474	2.2522072406430733	['REVKL']	Forward KL	3
165	-15.843703002929688	-16.913661499023437	0.4591802446343706	1.054367267529916	['CUBO']	$\chi$	3
166	-15.820285034179687	-16.915426635742186	0.44870504368372305	1.1032112620761767	['CUBO']	$\chi$ (St)	3
167	-15.748115844726563	-16.915880737304686	0.4843753483246282	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	3
168	-15.768621826171875	-16.917315673828124	0.49284873568668675	1.2272581481797045	train	train	4
169	-15.067177124023438	-17.014259033203125	0.764025604339993	4.067774878332455	['ELBO']	VAE	4
170	-15.724558715820313	-16.913178100585938	0.5124945548136672	1.2098769684931427	['IWELBO']	IWAE	4
171	-15.3130322265625	-16.92860656738281	0.6653034114717368	2.0126304023434884	['REVKL']	Forward KL	4
172	-15.852102661132813	-16.90868225097656	0.44742630984675924	1.015230500608189	['CUBO']	$\chi$	4
173	-15.856702270507812	-16.91578063964844	0.36855780271621164	0.9322209756904704	['CUBO']	$\chi$ (St)	4
174	-15.70776611328125	-16.912186279296876	0.49395040867101286	0.0	['IWELBO', 'CUBO', 'REVKL']	MsbVAEB	4
